W3ALCD,Doing_Business_As,Restaurant_Address,Inspection_Date,Major_Violation_Improper_Holding_Temperature,Minor_Violation_Improper_Holding_Temperature,Major_Violation_Inadequate_Cooking,Minor_Violation_Inadequate_Cooking,Major_Violation_Personal_Hygiene,Minor_Violation_Personal_Hygiene,Major_Violation_Contaminated_Equipment,Minor_Violation_Contaminated_Equipment,Major_Violation_Unsafe_Food_Source,Minor_Violation_Unsafe_Food_Source,InDbDate
FA0001548,BOBA NINJA,"2519-B DURANT AVE
BERKELEY, CA
(37.867935, -122.258021)",11/02/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000506,HOUSE OF CURRIES,"2984 COLLEGE AVE
BERKELEY, CA
(37.856431, -122.252989)",12/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001300,MERCADO MAYA & DELI,"1704 UNIVERSITY AVE
BERKELEY, CA
(37.871201, -122.275358)",02/01/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000098,BING'S LIQUOR  1099/1615,"1801 SAN PABLO AVE
BERKELEY, CA
(37.871465, -122.292825)",03/06/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000023,BERKELEY CHINESE COMM. CHURCH,"2117 ACTON ST
BERKELEY, CA
(37.868485, -122.284075)",08/04/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000375,EMILIA'S,"2995 SHATTUCK AVE
BERKELEY, CA
(37.855432, -122.266519)",08/20/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001500,DAILY PINT,"1828 EUCLID AVE
BERKELEY, CA
(37.875765, -122.260279)",01/04/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000641,FALLANGHINA LLC DBA PAISAN,"2514 SAN PABLO AVE
BERKELEY, CA
(37.860477, -122.28944)",03/05/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000387,BEANERY,"2925 COLLEGE AVE
BERKELEY, CA
(37.857926, -122.253137)",10/05/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000800,CALIFORNIA HBPA,"1100 EASTSHORE HWY
BERKELEY, CA
(37.885683, -122.308114)",12/10/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000685,FINFINE,"2556 TELEGRAPH AVE
BERKELEY, CA
(37.863888, -122.258655)",03/25/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000156,THE ACME BREAD CO.,"1601 SAN PABLO AVE
BERKELEY, CA
(37.874948, -122.293962)",06/24/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000451,TRUMPETVINE CATERING,"2533 7TH ST
BERKELEY, CA
(37.858733, -122.293592)",06/16/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000230,ASHBY CARE CENTER,"2270 ASHBY AVE
BERKELEY, CA
(37.855907, -122.261783)",01/15/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000765,I.B. HOAGIES,"2513 DURANT AVE
BERKELEY, CA
(37.867875, -122.25851)",03/02/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000542,WEST BERKELEY SENIOR CENTER,"1900 6TH ST
BERKELEY, CA
(37.869314, -122.2981)",09/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001459,TOWNIE,"1799 UNIVERSITY AVE
BERKELEY, CA
(37.871297, -122.275446)",09/03/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000477,LUNCH BOX CAFE,"729 HEINZ AVE
BERKELEY, CA
(37.852892, -122.294778)",08/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000070,STARRY PLOUGH,"3101 SHATTUCK AVE
BERKELEY, CA
(37.852961, -122.266195)",01/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001570,U-CHA,"2199 BANCROFT WAY
BERKELEY, CA
(37.867822, -122.266003)",09/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000956,ANCIENT ORGANICS,"726 ALLSTON WAY
BERKELEY, CA
(37.864921, -122.298556)",04/02/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000105,CHOCOLATIER BLUE PATISSERIE,"1809 FOURTH ST
BERKELEY, CA
(37.869721, -122.300563)",04/03/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000039,AU COQUELET,"2000 UNIVERSITY AVE
BERKELEY, CA
(37.871828, -122.270516)",08/19/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001607,LA MARCHA,"2026 SAN PABLO AVE
BERKELEY, CA
(37.868718, -122.292099)",03/01/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001437,CUPCAKIN' BAKESHOP,"2435 DURANT AVE
BERKELEY, CA
(37.867636, -122.260343)",12/01/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000303,FAT NATE INC. DBA YOGURTLAND,"2516 BANCROFT WY
BERKELEY, CA
(37.868781, -122.25866)",06/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001649,GREATER NEW MT HERMON MBC,"1021 CHANNING WAY
BERKELEY, CA
(37.862682, -122.291098)",,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001457,BO BO DRINKS,"2037 SHATTUCK AVE
BERKELEY, CA
(37.87132, -122.268315)",08/03/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:03 AM
FA0000259,UNIVERSITY SHELL,"1250 UNIVERSITY AVE
BERKELEY, CA
(37.869701, -122.287039)",05/08/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001468,DOUGHNUT DOLLY,"1313 9TH ST
BERKELEY, CA
(37.879532, -122.297941)",10/19/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001286,"TASHA DE SERIO, INC.","2701 8TH ST
BERKELEY, CA
(37.856884, -122.291822)",10/29/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000329,LITTLE MANDARIN,"139 BERKELEY SQ
BERKELEY, CA
(37.870828, -122.267739)",07/23/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001526,FIELDWORK BREWERY,"1160 6TH ST
BERKELEY, CA
(37.881559, -122.302033)",01/11/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000778,BERKELEY CITY CLUB,"2315 DURANT AVE
BERKELEY, CA
(37.867392, -122.262214)",10/20/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000507,ELMWOOD NURSING & REHAB,"2829 SHATTUCK AVE
BERKELEY, CA
(37.857354, -122.266771)",11/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001303,POTLIQUOR LLC,"2701 8TH ST
BERKELEY, CA
(37.856884, -122.291822)",02/03/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000409,THE XOCOLATE BAR,"1709 SOLANO AVE
BERKELEY, CA
(37.891212, -122.282185)",12/10/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000574,TACUBAYA,"1788 FOURTH ST
BERKELEY, CA
(37.870266, -122.300741)",02/23/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000781,BUDDHIST CHURCHES OF AMERICA,"2140 DURANT AVE
BERKELEY, CA
(37.866874, -122.266214)",09/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000030,NATION'S,"1800 UNIVERSITY AVE
BERKELEY, CA
(37.871246, -122.274991)",01/05/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000250,WEST COAST PIZZA,"1706 UNIVERSITY AVE
BERKELEY, CA
(37.870944, -122.277358)",01/05/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000221,MOKKA,"3075 TELEGRAPH AVE
BERKELEY, CA
(37.854242, -122.259905)",03/10/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000015,RAINBOW DONUT,"2025 SAN PABLO AVE
BERKELEY, CA
(37.868683, -122.291919)",06/10/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000788,CVS PHARMACY #3026,"2300 SHATTUCK AVE
BERKELEY, CA
(37.867176, -122.267802)",05/07/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001593,ON THE MARK,"2428 SHATTUCK AVE
BERKELEY, CA
(37.865198, -122.267579)",12/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000045,U A CINEMA'S 5,"2274 SHATTUCK AVE
BERKELEY, CA
(37.867888, -122.267887)",02/12/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000026,UNIVERSITY CHEVRON,"1500 UNIVERSITY AVE
BERKELEY, CA
(37.870396, -122.281585)",08/08/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000528,STEVE'S KOREAN BAR-B-Q,"2521 DURANT AVE
BERKELEY, CA
(37.867947, -122.257926)",11/09/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000007,BERKELEY OIL COMPANY 1099/1615,"950 UNIVERSITY AVE
BERKELEY, CA
(37.868427, -122.295206)",10/02/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000453,WEST SIDE BAKERY CAFE,"2570 NINTH ST
BERKELEY, CA
(37.859242, -122.291382)",01/06/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000257,LUTHERAN CHURCH OF THE CROSS,"1744 UNIVERSITY AVE
BERKELEY, CA
(37.871081, -122.276277)",01/13/2016,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000493,HOTEL SHATTUCK,"2086 ALLSTON WY
BERKELEY, CA
(37.869306, -122.26849)",05/07/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000270,MEHAK INDIAN CUISINE,"2449 SACRAMENTO ST
BERKELEY, CA
(37.862399, -122.281055)",09/08/2015,0,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000207,ASHBY MARKET PLACE,"2642 ASHBY AVE
BERKELEY, CA
(37.856979, -122.253523)",01/12/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000285,EDOKO JAPANESE RESTAURANT,"1722 UNIVERSITY AVE
BERKELEY, CA
(37.870997, -122.276942)",01/29/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000312,LA BURRITA,"2530 DURANT AVE
BERKELEY, CA
(37.868004, -122.257487)",11/03/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001302,CARAVAGGIO GELATERIA ITALIANO,"1797-C SHATTUCK AVE
BERKELEY, CA
(37.87518, -122.26868)",06/04/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001247,CVS PHARMACY,"2655 TELEGRAPH AVE
BERKELEY, CA
(37.861974, -122.258841)",08/13/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001304,TAKE 5 CAFE LLC,"3130 SACRAMENTO ST
BERKELEY, CA
(37.850817, -122.278499)",12/21/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000483,ALCATRAZ MARKET,"1601 ALCATRAZ AVE
BERKELEY, CA
(37.848152, -122.275807)",02/29/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000369,PHO K & K,"2533 TELEGRAPH AVE
BERKELEY, CA
(37.864484, -122.258491)",04/22/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000237,BLACK & WHITE LIQUOR 1099/1616,"3027 ADELINE ST
BERKELEY, CA
(37.854464, -122.269075)",03/26/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001499,REPUBLIC OF VEGAN,"1624 UNIVERSITY AVE
BERKELEY, CA
(37.870684, -122.27934)",04/20/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000256,CHAPARRAL FOUNDATION NURSING,"1309 ALLSTON WY
BERKELEY, CA
(37.866903, -122.285439)",11/13/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000367,RACHA CAFE INC.,"2516 TELEGRAPH AVE
BERKELEY, CA
(37.864843, -122.258583)",02/02/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000551,EXTREME PIZZA,"2352 SHATTUCK AVE
BERKELEY, CA
(37.86639, -122.267711)",10/14/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001486,THE CAMPUS STORE,"1804 EUCLID AVE
BERKELEY, CA
(37.875891, -122.260305)",01/25/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000818,BETTE'S TO GO,"1807 FOURTH ST
BERKELEY, CA
(37.869758, -122.300575)",10/15/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001238,CAFE LA RENAISSANCE,"3045 SHATTUCK AVE
BERKELEY, CA
(37.853671, -122.266293)",01/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001432,U CAFE,"2550 DURANT AVE
BERKELEY, CA
(37.867959, -122.257833)",11/06/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000064,PEOPLE'S COFFEE & TEA,"2015 SHATTUCK AVE
BERKELEY, CA
(37.871901, -122.268389)",10/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000353,CHAAT CAFE,"1902 UNIVERSITY AVE
BERKELEY, CA
(37.871612, -122.272228)",06/03/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000163,CHIPOTLE MEXICAN GRILL,"1050 GILMAN ST
BERKELEY, CA
(37.880333, -122.296539)",09/14/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000699,NOAH'S BAGELS/COL,"3170 COLLEGE AVE
BERKELEY, CA
(37.851463, -122.252496)",09/11/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001058,HOT CUP,"2107 ADDISON ST
BERKELEY, CA
(37.871293, -122.267392)",03/04/2016,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:03 AM
FA0000314,WALGREENS #10045/TEL,"2310 TELEGRAPH AVE
BERKELEY, CA
(37.868506, -122.259144)",01/10/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001630,KOBANI,"1901 UNIVERSITY AVE
BERKELEY, CA
(37.871632, -122.272793)",03/31/2016,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001564,DELTAN DIVERSIFIED INC.,"1300 SAN PABLO AVE
BERKELEY, CA
(37.880262, -122.295809)",10/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000370,PASTA BENE,"2565 TELEGRAPH AVE
BERKELEY, CA
(37.864077, -122.258542)",04/30/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000338,K P DELI,"2012 SHATTUCK AVE
BERKELEY, CA
(37.87199, -122.268396)",06/11/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0001616,TEA FEVER,"2202 SHATTUCK AVE
BERKELEY, CA
(37.869333, -122.268029)",01/27/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001650,LA PANOTIQ,"2965 COLLEGE AVE
BERKELEY, CA
(37.856938, -122.253042)",,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000061,SUSHI KO,"64 SHATTUCK SQ
BERKELEY, CA
(37.871675, -122.267775)",07/30/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000556,BERKELEY YOUTH ALTERNATIVE,"1255 ALLSTON WY
BERKELEY, CA
(37.866962, -122.28688)",02/02/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000532,FINS RESTAURANT,"2240 SHATTUCK AVE
BERKELEY, CA
(37.868767, -122.267977)",04/29/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000360,BOBBY G'S PIZZERIA,"2074 UNIVERSITY AVE
BERKELEY, CA
(37.872017, -122.269066)",02/22/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000356,CAFE TIBET,"2020 UNIVERSITY AVE
BERKELEY, CA
(37.871891, -122.270018)",12/02/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000018,TEMARI,"2215 SAN PABLO AVE
BERKELEY, CA
(37.86589, -122.291026)",01/07/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000815,BERKELEY SUSHI HOUSE,"2521-C DURANT AVE
BERKELEY, CA
(37.867947, -122.257926)",02/09/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000363,BERKELEY EMERGENCY FOOD & HOUSING,"2140 DWIGHT WY
BERKELEY, CA
(37.864079, -122.266509)",10/06/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001289,EL BURRO PICANTE,"2021 UNIVERSITY AVE
BERKELEY, CA
(37.871971, -122.270069)",08/19/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001454,A.E. ARMENIA LLC,"1451 5TH ST
BERKELEY, CA
(37.875442, -122.301324)",09/01/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001054,SAIGON EXPRESS,"2045 SHATTUCK AVE
BERKELEY, CA
(37.871683, -122.268364)",04/13/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000393,SEMIFREDDI'S,"3084 CLAREMONT AVE
BERKELEY, CA
(37.854258, -122.248381)",09/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000209,ESPRESSO ROMA,"2960 COLLEGE AVE
BERKELEY, CA
(37.857282, -122.253076)",03/10/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000772,SUNRISE DELI,"2456 BANCROFT WY
BERKELEY, CA
(37.868579, -122.260242)",06/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001273,VIETNAM VILLAGE,"2521 DURANT AVE E
BERKELEY, CA
(37.867947, -122.257926)",06/24/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000245,SOUTH BERKELEY SENIOR CENTER,"2939 ELLIS ST
BERKELEY, CA
(37.854179, -122.273223)",09/04/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001153,BARTAVELLE COFFEE & WINE BAR,"1603 SAN PABLO AVE
BERKELEY, CA
(37.875122, -122.29402)",02/22/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000655,AURORA THEATRE CO.,"2081 ADDISON ST
BERKELEY, CA
(37.871112, -122.268717)",05/22/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001401,WESTBRAE BIERGARTEN,"1280 GILMAN ST
BERKELEY, CA
(37.881474, -122.290154)",03/12/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000609,BERKELEY BOWL WEST #7-REST,"922 HEINZ AVE
BERKELEY, CA
(37.85372, -122.290758)",02/22/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001078,COMAL,"2018 SHATTUCK AVE
BERKELEY, CA
(37.871644, -122.268359)",02/02/2016,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001469,CAL QUICKLY,"2505-G HEARST AVE
BERKELEY, CA
(37.875072, -122.260226)",01/21/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000263,REI,"1338 SAN PABLO AVE
BERKELEY, CA
(37.879558, -122.295579)",05/16/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000048,LITTLE PLEARN THAI KITCHEN,"2283 SHATTUCK AVE
BERKELEY, CA
(37.867946, -122.267753)",08/11/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001635,JULIE'S CAFE,"2562 BANCROFT AVE
BERKELEY, CA
(37.868891, -122.257764)",03/07/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001648,CONGREGATION BETH EL,"1301 OXFORD ST
BERKELEY, CA
(37.88435, -122.267544)",,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000442,900 GRAYSON,"900 GRAYSON ST
BERKELEY, CA
(37.855317, -122.292357)",02/25/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001051,BERKELEY BOWL WEST #4-MEAT MKT,"920 HEINZ AVE
BERKELEY, CA
(37.853824, -122.290222)",06/02/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001563,CEDAR MARKET 1615/1099,"1601 CALIFORNIA ST
BERKELEY, CA
(37.876834, -122.280477)",02/26/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
