W3ALCD,Doing_Business_As,Restaurant_Address,Inspection_Date,Major_Violation_Improper_Holding_Temperature,Minor_Violation_Improper_Holding_Temperature,Major_Violation_Inadequate_Cooking,Minor_Violation_Inadequate_Cooking,Major_Violation_Personal_Hygiene,Minor_Violation_Personal_Hygiene,Major_Violation_Contaminated_Equipment,Minor_Violation_Contaminated_Equipment,Major_Violation_Unsafe_Food_Source,Minor_Violation_Unsafe_Food_Source,InDbDate
FA0001342,PACIFIC COOKIE COMPANY,"2309 TELEGRAPH AVE
BERKELEY, CA
(37.868564, -122.259156)",10/16/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001600,SPATS,"1974 SHATTUCK AVE
BERKELEY, CA
(37.872645, -122.268453)",02/05/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000500,MCGEE AVE BAPTIST CHURCH,"1640 STUART ST
BERKELEY, CA
(37.857452, -122.275604)",05/06/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001356,A.G. FERRARI FOODS,"2905 COLLEGE AVE
BERKELEY, CA
(37.858166, -122.25316)",01/05/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000522,YOGURT PARK INC.,"2433 DURANT AVE
BERKELEY, CA
(37.867712, -122.259777)",07/29/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001399,STANDARD FARE,"2701 8TH ST
BERKELEY, CA
(37.856884, -122.291822)",06/10/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000383,ETHIOPIA RESTAURANT,"2955 TELEGRAPH AVE
BERKELEY, CA
(37.856762, -122.259551)",03/30/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000247,LA BEDAINE,"1585 SOLANO AVE
BERKELEY, CA
(37.891066, -122.284863)",01/29/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000249,LITTLE HUNAN,"124 125 BERKELEY SQ
BERKELEY, CA
(37.871017, -122.26772)",10/27/2015,1,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000553,TOP DOG,"2503 HEARST AVE
BERKELEY, CA
(37.87506, -122.260313)",08/24/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000996,MINT LEAF VIETNAMESE RESTAURANT,"2865 7TH ST
BERKELEY, CA
(37.853301, -122.291839)",04/23/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001011,T C GARDEN,"2507 HEARST AVE
BERKELEY, CA
(37.875084, -122.26014)",09/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001190,T-REX BBQ,"1300 TENTH ST
BERKELEY, CA
(37.879996, -122.296893)",01/25/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000233,ROXIE FOOD CENTER  1099/1642,"2999 SHATTUCK AVE
BERKELEY, CA
(37.855504, -122.266527)",11/05/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000572,CAFE ROUGE,"1782 4TH ST
BERKELEY, CA
(37.870334, -122.300763)",02/19/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000949,BACHEESO,"2650 TELEGRAPH AVE
BERKELEY, CA
(37.861565, -122.258977)",02/04/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001555,SUBWAY #50177,"2509 HEARST AVE
BERKELEY, CA
(37.875135, -122.259764)",10/02/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000576,CAFE 64,"800 DWIGHT WY
BERKELEY, CA
(37.859888, -122.295585)",08/26/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000693,K'S COFFEE HOUSE,"2002 CENTER ST
BERKELEY, CA
(37.86998, -122.270507)",11/25/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000414,JERUSALEM ORGANIC KITCHEN,"1897 SOLANO AVE
BERKELEY, CA
(37.891461, -122.277146)",11/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000144,CHEZ PANNISSE,"1517 SHATTUCK AVE
BERKELEY, CA
(37.879574, -122.269157)",10/23/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000682,TIGER LILY,"1513 SHATTUCK AVE
BERKELEY, CA
(37.879741, -122.269177)",12/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001292,NOMAD TIBETAN RESTAURANT,"1593 SOLANO AVE
BERKELEY, CA
(37.891075, -122.284701)",03/10/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000200,SUMMER KITCHEN,"2944 COLLEGE AVE
BERKELEY, CA
(37.857294, -122.253077)",02/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001225,STELLA NONA INC.,"1407 SAN PABLO AVE
BERKELEY, CA
(37.87836, -122.295063)",11/25/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000527,THAI BASIL CUISINE OF THAILAND,"2519-F DURANT AVE
BERKELEY, CA
(37.867935, -122.258021)",03/26/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000059,ARINEL PIZZA,"2109 SHATTUCK AVE
BERKELEY, CA
(37.871022, -122.26772)",03/25/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000024,M AND H MARKET,"3198 ADELINE ST
BERKELEY, CA
(37.850578, -122.270832)",04/30/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000678,KINGPIN DONUTS,"2521 DURANT AVE
BERKELEY, CA
(37.867947, -122.257926)",02/04/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000179,BERKELEY BAGELS CORP.,"1281 GILMAN ST
BERKELEY, CA
(37.881533, -122.290395)",09/29/2015,0,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000912,TORINO BAKING,"2316 HASTE ST
BERKELEY, CA
(37.865493, -122.262816)",08/20/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000120,TASTE OF THE HIMALAYAS,"1700 SHATTUCK AVE
BERKELEY, CA
(37.876307, -122.268923)",02/24/2016,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000688,KORYO BBQ,"2556 TELEGRAPH AVE
BERKELEY, CA
(37.863888, -122.258655)",06/09/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000589,KHANA PEENA,"1889 SOLANO AVE
BERKELEY, CA
(37.891466, -122.277545)",10/16/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001226,NEXT DOOR RESTAURANT,"3290 ADELINE ST
BERKELEY, CA
(37.848871, -122.27147)",06/04/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000284,HIMALAYAN FLAVORS,"1585 UNIVERSITY AVE
BERKELEY, CA
(37.870706, -122.28009)",10/05/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000876,J-SEI,"1710 CARLETON ST
BERKELEY, CA
(37.860187, -122.275749)",05/01/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000269,BANGKOK THAI CUISINE,"1459 UNIVERSITY AVE
BERKELEY, CA
(37.870271, -122.283447)",03/10/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000301,SAN FRANCISCO SOUP CO.,"2512 BANCROFT WY
BERKELEY, CA
(37.868774, -122.258713)",12/16/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000106,SPENGER'S,"1919 FOURTH ST
BERKELEY, CA
(37.868135, -122.300058)",01/14/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000465,HARRISON HOUSE,"711 HARRISON ST
BERKELEY, CA
(37.880592, -122.304761)",09/14/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001623,UDUPI PALACE,"1903 UNIVERSITY AVE
BERKELEY, CA
(37.871616, -122.272924)",,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000315,BLONDIE'S,"2340 TELEGRAPH AVE
BERKELEY, CA
(37.868001, -122.259034)",01/08/2014,1,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000040,CAFE PLATANO PARTNERSHIP,"2042 UNIVERSITY AVE
BERKELEY, CA
(37.871928, -122.269729)",10/28/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000433,LA VAL'S PIZZA,"1834 40 EUCLID AVE
BERKELEY, CA
(37.875525, -122.26023)",12/07/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000142,CHA AM,"1543 SHATTUCK AVE
BERKELEY, CA
(37.878643, -122.269049)",02/10/2016,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000584,JIGAR,"2134 OXFORD ST
BERKELEY, CA
(37.870417, -122.265937)",10/28/2015,1,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0001585,BREAKTHROUGH SUSHI,"2428 SHATTUCK AVE
BERKELEY, CA
(37.865198, -122.267579)",12/16/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001191,PIZZA MODA,"1401 UNIVERSITY AVE
BERKELEY, CA
(37.87021, -122.283926)",02/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001619,TELEGRAPH & DURANT,"2517 DURANT AVE
BERKELEY, CA
(37.8679, -122.258301)",02/09/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000680,BEAR'S RAMEN HOUSE,"2521-D DURANT AVE
BERKELEY, CA
(37.867947, -122.257926)",06/24/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000198,GORDO TAQUERIA,"2989 COLLEGE AVE
BERKELEY, CA
(37.856411, -122.252987)",07/29/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001050,BERKELEY BOWL WEST #3-SEAFOOD,"920 HEINZ AVE
BERKELEY, CA
(37.853824, -122.290222)",08/27/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000841,ECOLOGY CENTER CERTIFIED,"2530 SAN PABLO AVE
BERKELEY, CA
(37.860104, -122.289321)",02/23/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000644,EPHESIAN CHILD CENTER,"1907 HARMON ST
BERKELEY, CA
(37.84982, -122.269515)",08/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001360,24 HOUR FITNESS #704,"1775 SOLANO AVE
BERKELEY, CA
(37.891296, -122.28069)",08/21/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001255,MENCHIE'S,"1862 EUCLID AVE
BERKELEY, CA
(37.875424, -122.260209)",11/30/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001040,BERKELEY BOWL MARKET PLACE,"2020 OREGON ST
BERKELEY, CA
(37.857549, -122.26746)",12/16/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000195,KING YEN,"2995 COLLEGE AVE
BERKELEY, CA
(37.856239, -122.252969)",09/29/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000457,BIOFUEL OASIS COOPERATIVE,"1441 ASHBY AVE
BERKELEY, CA
(37.853268, -122.279289)",07/02/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001219,SALKHI PETROLEUM INC.,"2996 TELEGRAPH AVE
BERKELEY, CA
(37.856326, -122.259709)",04/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000090,7-ELEVEN/1501UNIV  1099/1615,"1501 UNIVERSITY AVE
BERKELEY, CA
(37.870513, -122.281552)",03/07/2016,0,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0001434,CINNAHOLIC,"2132 OXFORD ST
BERKELEY, CA
(37.870375, -122.265932)",03/12/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000054,PANINI,"2115 ALLSTON WY
BERKELEY, CA
(37.869499, -122.267222)",08/26/2015,0,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000637,NORDIC HOUSE,"2709 SAN PABLO AVE
BERKELEY, CA
(37.857181, -122.28824)",04/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001471,KAZE,"1956 SHATTUCK AVE
BERKELEY, CA
(37.872771, -122.268466)",03/18/2016,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001614,BRITTANY CREPES,"913 UNIVERSITY AVE
BERKELEY, CA
(37.868371, -122.29609)",03/18/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000452,UNCOMMON CAFE,"2817 7TH ST
BERKELEY, CA
(37.854531, -122.292241)",09/11/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001517,BERKELEY PUBLIC,"2518-C DURANT AVE
BERKELEY, CA
(37.867905, -122.258265)",02/08/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001107,ASHA TEA HOUSE,"2086 UNIVERSITY AVE
BERKELEY, CA
(37.87208, -122.268601)",09/10/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001620,LAPPERTS ICE CREAM,"2401 TELEGRAPH AVE
BERKELEY, CA
(37.866919, -122.258812)",,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000119,VIRGINIA BAKERY,"1690 SHATTUCK AVE
BERKELEY, CA
(37.876838, -122.268984)",01/28/2016,0,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000400,PIC 'N PAC LIQUORS,"1296 SAN PABLO AVE
BERKELEY, CA
(37.851095, -122.283297)",08/25/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001582,MOUNTAIN MIKE'S PIZZA,"1610 SAN PABLO AVE
BERKELEY, CA
(37.874943, -122.294097)",12/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000487,THE BOOT STRAPPER,"2836 SACRAMENTO ST
BERKELEY, CA
(37.856153, -122.27971)",03/27/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000271,THE HOMEMADE CAFE,"2454 SACRAMENTO ST
BERKELEY, CA
(37.86297, -122.281294)",02/23/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000534,AKI'S RESTAURANT,"2505-C HEARST AVE
BERKELEY, CA
(37.875072, -122.260226)",01/21/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000290,NICK'S LOUNGE,"3218 ADELINE ST
BERKELEY, CA
(37.850299, -122.270926)",05/20/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001019,"THE LOCAL BUTCHER SHOP, LLC","1600 SHATTUCK AVE
BERKELEY, CA
(37.878112, -122.269114)",12/07/2015,0,1,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000419,"THE CHEESE BOARD, INC.","1504 SHATTUCK AVE
BERKELEY, CA
(37.880147, -122.26935)",01/13/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000174,CHEVRON #306143  1099/1615,"1399 SAN PABLO AVE
BERKELEY, CA
(37.878926, -122.295247)",05/29/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001574,85C BAKERY CAFE,"21 SHATTUCK SQ
BERKELEY, CA
(37.871976, -122.267811)",11/24/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001370,CASA LATINA BAKERY,"1805 SAN PABLO AVE
BERKELEY, CA
(37.871635, -122.29288)",12/09/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000052,STARBUCKS COFFEE #9217,"2128 OXFORD ST
BERKELEY, CA
(37.870442, -122.26594)",03/12/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001024,SMOKE BERKELEY,"2434 SAN PABLO AVE
BERKELEY, CA
(37.862197, -122.289992)",03/03/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001340,ARTIS COFFEE ROASTERS,"1717 4TH ST
BERKELEY, CA
(37.871086, -122.301002)",06/09/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000421,THE JUICE BAR COLLECTIVE,"2114 VINE ST
BERKELEY, CA
(37.880307, -122.26872)",01/20/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001584,ONE GOOD CHOICE,"2428 SHATTUCK AVE
BERKELEY, CA
(37.865198, -122.267579)",12/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001645,HIMALAYAN TANDOORI & CURRY,"1645 SOLANO AVE
BERKELEY, CA
(37.891148, -122.283385)",,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000472,TIP TOP LIQUORS & DELI  1099/1615,"3012 SAN PABLO AVE
BERKELEY, CA
(37.85168, -122.286595)",07/22/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000558,JAMES KENNEY REC CTR SNACK BAR,"1720 EIGHTH ST
BERKELEY, CA
(37.87198, -122.296695)",05/20/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0001213,THE BLEEKER BISTRO,"2498 TELEGRAPH AVE
BERKELEY, CA
(37.865121, -122.258455)",10/14/2015,1,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001453,HANDLE BAR,"982 984 UNIVERSITY AVE
BERKELEY, CA
(37.868529, -122.294699)",07/23/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0001057,ALTA BATES MEDICAL CTR FOOD SERV,"2450 ASHBY AVE
BERKELEY, CA
(37.856488, -122.257329)",05/28/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000646,MO'JOE CAFE,"2517 SACRAMENTO ST
BERKELEY, CA
(37.861539, -122.28079)",08/13/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000222,RIVOLI RESTAURANT,"1539 SOLANO AVE
BERKELEY, CA
(37.890984, -122.286311)",01/21/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000672,IMPERIAL TEA COURT,"1511-F SHATTUCK AVE
BERKELEY, CA
(37.879781, -122.269181)",11/02/2015,0,0,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0001529,DOT ISLAND GRILL,"2431-A DURANT AVE
BERKELEY, CA
(37.86769, -122.259939)",07/06/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:03 AM
FA0000665,NINA'S CAFE,"2703 SEVENTH ST
BERKELEY, CA
(37.856469, -122.292868)",09/17/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000012,MI RANCHITO BAYSIDE MARKET,"2032 SAN PABLO AVE
BERKELEY, CA
(37.868592, -122.292058)",05/09/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000076,TURKISH KITCHEN INC.,"1984 SHATTUCK AVE
BERKELEY, CA
(37.872493, -122.268438)",01/28/2016,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000380,ICI ICE CREAM,"2948 COLLEGE AVE
BERKELEY, CA
(37.857397, -122.253087)",09/18/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000005,MILAN  1099/1617,"990 UNIVERSITY AVE
BERKELEY, CA
(37.868561, -122.29454)",12/04/2013,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000896,STAR MEATS LLC,"3068 CLAREMONT AVE
BERKELEY, CA
(37.854643, -122.248068)",11/10/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:03 AM
FA0000785,VENUS RESTAURANT,"2327 SHATTUCK AVE
BERKELEY, CA
(37.867064, -122.267656)",09/30/2015,0,1,0,0,0,0,0,1,0,0,05/16/2016 05:00:02 AM
FA0000531,CHEESE 'N STUFF,"2442 DURANT AVE
BERKELEY, CA
(37.867643, -122.260295)",02/03/2014,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000769,KIP'S,"2439 DURANT AVE
BERKELEY, CA
(37.867745, -122.259528)",10/02/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000790,DOLLAR TREE #3454,"2440 SHATTUCK AVE
BERKELEY, CA
(37.865042, -122.267562)",11/06/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000677,MANDARIN HOUSE RESTAURANT,"2519-D DURANT AVE
BERKELEY, CA
(37.867935, -122.258021)",02/04/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000189,MONTEREY FISH MARKET,"1582 HOPKINS ST
BERKELEY, CA
(37.881868, -122.281567)",10/15/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000612,EDIBLE ARRANGEMENTS,"3079 TELEGRAPH AVE
BERKELEY, CA
(37.854387, -122.259886)",03/10/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000544,SHATTUCK MARKET,"2441 SHATTUCK AVE
BERKELEY, CA
(37.865326, -122.267454)",08/11/2015,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM
FA0000704,IPPUKU,"2130 CENTER ST
BERKELEY, CA
(37.870437, -122.267125)",02/09/2016,0,0,0,0,0,0,0,0,0,0,05/16/2016 05:00:02 AM