Facility Name,Activity Date,Service,Violation Description,Grade,Location
1/4 LB GIANT BURGER,11/13/2013,111,Plumbing proper backflow devices,y,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/13/2013,111,Premises personal/cleaning items vermin-proofing,y,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/13/2013,111,Proper hot and cold holding temperatures,y,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/13/2013,111,"Warewashing facilities: installed, maintained, use",y,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/13/2013,111,Wiping cloths: properly used and stored,y,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/21/2013,131,Adequate handwashing facilities supplied & accessi,g,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/21/2013,131,"Floors, walls and ceilings: built, maintained, and",g,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/21/2013,131,Food contact surfaces: clean and sanitized,g,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/21/2013,131,Garbage and refuse properly disposed facilities m,g,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/21/2013,131,Plumbing proper backflow devices,g,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,11/21/2013,131,Proper hot and cold holding temperatures,g,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,12/23/2013,111,Adequate handwashing facilities supplied & accessi,Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,Demonstration of knowledge food manager certifica,Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,"Equipment, utensils and linens: storage and use",Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,"Food in good condition, safe and unadulterated",Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,Personal cleanliness and hair restraints,Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,Premises personal/cleaning items vermin-proofing,Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,Proper hot and cold holding temperatures,Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/23/2013,111,"Toilet facilities: properly constructed, supplied,",Y,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/30/2013,131,"Equipment, utensils and linens: storage and use",G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,12/30/2013,131,Premises personal/cleaning items vermin-proofing,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,04/14/2014,111,Adequate handwashing facilities supplied & accessi,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,04/14/2014,111,Hands clean and properly washed gloves used prope,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,04/14/2014,111,Thermometers provided and accurate,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,04/14/2014,111,"Warewashing facilities: installed, maintained, use",G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,07/08/2014,111,Demonstration of knowledge food manager certifica,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/08/2014,111,"Equipment, utensils and linens: storage and use",G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/08/2014,111,Proper hot and cold holding temperatures,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,09/03/2014,111,Demonstration of knowledge food manager certifica,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,09/03/2014,111,Equipment/Utensils - approved installed clean g,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,09/03/2014,111,"Food in good condition, safe and unadulterated",G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,09/03/2014,111,Hot and cold water available,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,12/09/2014,111,Adequate handwashing facilities supplied & accessi,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,12/09/2014,111,Demonstration of knowledge food manager certifica,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,12/09/2014,111,"Equipment, utensils and linens: storage and use",G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,12/09/2014,111,Food contact surfaces: clean and sanitized,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,12/09/2014,111,Nonfood-contact surfaces clean,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,12/09/2014,111,Wiping cloths: properly used and stored,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,08/18/2015,111,Adequate handwashing facilities supplied & accessi,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75622041, -122.18076584)"
1/4 LB GIANT BURGER,08/18/2015,111,Demonstration of knowledge food manager certifica,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75622041, -122.18076584)"
1/4 LB GIANT BURGER,08/18/2015,111,Hot and cold water available,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75622041, -122.18076584)"
1/4 LB GIANT BURGER,11/03/2015,111,Adequate handwashing facilities supplied & accessi,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911698, -122.19644302)"
1/4 LB GIANT BURGER,11/03/2015,111,Proper hot and cold holding temperatures,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911698, -122.19644302)"
1/4 LB GIANT BURGER,11/03/2015,111,Signs posted last inspection report available,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911698, -122.19644302)"
1/4 LB GIANT BURGER,11/03/2015,111,Wiping cloths: properly used and stored,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911698, -122.19644302)"
1/4 LB GIANT BURGER,03/31/2016,111,Adequate handwashing facilities supplied & accessi,G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911698, -122.19644302)"
1/4 LB GIANT BURGER,03/31/2016,111,"Food in good condition, safe and unadulterated",G,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911698, -122.19644302)"
1/4 LB GIANT BURGER,07/10/2012,111,Adequate handwashing facilities supplied & accessi,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,07/10/2012,111,Demonstration of knowledge food manager certifica,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,07/10/2012,111,Proper hot and cold holding temperatures,G,"8026 INTERNATIONAL BLVD
OAKLAND, CA 94621
(37.75621545, -122.18075266)"
1/4 LB GIANT BURGER,07/30/2012,111,Adequate handwashing facilities supplied & accessi,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Demonstration of knowledge food manager certifica,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Equipment/Utensils - approved installed clean g,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Food contact surfaces: clean and sanitized,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Garbage and refuse properly disposed facilities m,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Hot and cold water available,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,No unapproved private homes / living or sleeping q,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Person in charge present and performs duties,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Premises personal/cleaning items vermin-proofing,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Proper hot and cold holding temperatures,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Signs posted last inspection report available,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Thermometers provided and accurate,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,"Toilet facilities: properly constructed, supplied,",R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,"Warewashing facilities: installed, maintained, use",R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,07/30/2012,111,Wiping cloths: properly used and stored,R,"4215 MACARTHUR BLVD
OAKLAND, CA 94619
(37.78911202, -122.19642983)"
1/4 LB GIANT BURGER,09/24/2012,111,Adequate handwashing facilities supplied & accessi,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,09/24/2012,111,"Equipment, utensils and linens: storage and use",G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,09/24/2012,111,Food contact surfaces: clean and sanitized,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,09/24/2012,111,"No rodents, insects, birds, or animals",G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
1/4 LB GIANT BURGER,09/24/2012,111,Premises personal/cleaning items vermin-proofing,G,"5325 SAN PABLO AVE
OAKLAND, CA 94608
(37.83807708, -122.28215656)"
100 BLACK MEN OF THE BAY AREA COMMU,06/06/2013,111,"Equipment, utensils and linens: storage and use",,"3400 MALCOM AVE
OAKLAND, CA 94605
(37.74703413, -122.14003086)"
100 BLACK MEN OF THE BAY AREA COMMU,06/06/2013,111,"Floors, walls and ceilings: built, maintained, and",,"3400 MALCOM AVE
OAKLAND, CA 94605
(37.74703413, -122.14003086)"
100 BLACK MEN OF THE BAY AREA COMMU,06/06/2013,111,Signs posted last inspection report available,,"3400 MALCOM AVE
OAKLAND, CA 94605
(37.74703413, -122.14003086)"
101 FISH & CHIPS,10/15/2012,111,Adequate ventilation and lighting designated area,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,10/15/2012,111,"Floors, walls and ceilings: built, maintained, and",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,10/15/2012,111,Proper hot and cold holding temperatures,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,10/15/2012,111,"Toilet facilities: properly constructed, supplied,",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,02/07/2014,111,Adequate ventilation and lighting designated area,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(0.0, 0.0)"
101 FISH & CHIPS,02/07/2014,111,"Equipment, utensils and linens: storage and use",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(0.0, 0.0)"
101 FISH & CHIPS,02/07/2014,111,Hands clean and properly washed gloves used prope,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(0.0, 0.0)"
101 FISH & CHIPS,02/07/2014,111,Premises personal/cleaning items vermin-proofing,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(0.0, 0.0)"
101 FISH & CHIPS,02/07/2014,111,Signs posted last inspection report available,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(0.0, 0.0)"
101 FISH & CHIPS,04/24/2015,111,"Floors, walls and ceilings: built, maintained, and",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54392383, -122.02858553)"
101 FISH & CHIPS,04/24/2015,111,Nonfood-contact surfaces clean,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54392383, -122.02858553)"
101 FISH & CHIPS,05/31/2013,111,"Approved thawing methods used, frozen food",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,"Floors, walls and ceilings: built, maintained, and",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,"Food in good condition, safe and unadulterated",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,Hands clean and properly washed gloves used prope,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,Nonfood-contact surfaces clean,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,"Proper eating, tasting, drinking or tobacco use",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,Signs posted last inspection report available,G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/31/2013,111,"Toilet facilities: properly constructed, supplied,",G,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54376333, -122.02842977)"
101 FISH & CHIPS,05/04/2012,111,Adequate ventilation and lighting designated area,,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,05/04/2012,111,"Approved thawing methods used, frozen food",,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,05/04/2012,111,"Food in good condition, safe and unadulterated",,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,05/04/2012,111,"No rodents, insects, birds, or animals",,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 FISH & CHIPS,05/04/2012,111,"Toilet facilities: properly constructed, supplied,",,"36700 CEDAR BLVD
NEWARK, CA 94560
(37.54391888, -122.0285724)"
101 TEA PLANTATION,06/12/2013,111,Adequate handwashing facilities supplied & accessi,G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,06/12/2013,111,Food contact surfaces: clean and sanitized,G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,06/12/2013,111,Food storage food storage containers identified,G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,06/12/2013,111,"Toxic substances properly identified, stored, used",G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,06/12/2013,111,"Warewashing facilities: installed, maintained, use",G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,03/04/2014,111,"Equipment, utensils and linens: storage and use",G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,03/04/2014,111,"Warewashing facilities: installed, maintained, use",G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493139, -121.92666924)"
101 TEA PLANTATION,01/22/2015,111,"Equipment, utensils and linens: storage and use",G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493634, -121.92668235)"
101 TEA PLANTATION,01/22/2015,111,Food contact surfaces: clean and sanitized,G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493634, -121.92668235)"
101 TEA PLANTATION,01/22/2015,111,"Warewashing facilities: installed, maintained, use",G,"46859 WARM SPRINGS BLVD
FREMONT, CA 94539
(37.48493634, -121.92668235)"
10TH & WOOD,06/19/2015,111,Adequate ventilation and lighting designated area,G,"945 WOOD ST
OAKLAND, CA 94607
(37.8095313, -122.30085225)"
10TH & WOOD,06/19/2015,111,"Equipment, utensils and linens: storage and use",G,"945 WOOD ST
OAKLAND, CA 94607
(37.8095313, -122.30085225)"
10TH & WOOD,06/19/2015,111,Equipment/Utensils - approved installed clean g,G,"945 WOOD ST
OAKLAND, CA 94607
(37.8095313, -122.30085225)"
