"business_id","score","date","description","type"

"PR0029094","90","20141010","","Routine"

"PR0167401","96","20151029","","Routine"

"PR0127775","92","20160311","","Routine"

"PR0012132","98","20151209","","Routine"

"PR0043938","100","20150505","","Routine"

"PR0150645","99","20150527","","Routine"

"PR0047835","90","20150619","","Routine"

"PR0038719","95","20151007","","Routine"

"PR0156453","95","20150127","","Routine"

"PR0153159","96","20151001","","Routine"

"PR0014548","98","20141023","","Routine"

"PR0013865","90","20160223","","Routine"

"PR0032530","96","20140925","","Routine"

"PR0036246","90","20150825","","Routine"

"PR0046918","87","20151203","","Routine"

"PR0006456","83","20150619","","Routine"

"PR0011526","96","20160223","","Routine"

"PR0023104","97","20141110","","Routine"

"PR0021234","91","20150311","","Routine"

"PR0033676","98","20151015","","Routine"

"PR0149442","100","20151110","","Routine"

"PR0027697","92","20140812","","Routine"

"PR0153460","96","20150923","","Routine"

"PR0127862","100","20160331","","Routine"

"PR0000248","90","20150613","","Routine"

"PR0006693","100","20160304","","Routine"

"PR0148023","93","20140826","","Routine"

"PR0123072","97","20150713","","Routine"

"PR0013911","94","20160122","","Routine"

"PR0035354","90","20140807","","Routine"

"PR0046519","93","20150909","","Routine"

"PR0164942","93","20151202","","Routine"

"PR0150385","99","20150511","","Routine"

"PR0011472","96","20151014","","Routine"

"PR0156535","92","20160209","","Routine"

"PR0028686","92","20140919","","Routine"

"PR0130661","96","20151105","","Routine"

"PR0041482","93","20151028","","Routine"

"PR0010002","93","20150803","","Routine"

"PR0035237","92","20150602","","Routine"

"PR0146483","97","20160219","","Routine"

"PR0028716","97","20150916","","Routine"

"PR0017565","94","20160325","","Routine"

"PR0019380","90","20150527","","Routine"

"PR0148635","94","20160113","","Routine"

"PR0029825","93","20150605","","Routine"

"PR0045289","95","20150227","","Routine"

"PR0032632","98","20150715","","Routine"

"PR0027589","90","20150508","","Routine"

"PR0044319","93","20150916","","Routine"

"PR0021857","96","20160413","","Routine"

"PR0043014","86","20140609","","Routine"

"PR0015499","91","20140730","","Routine"

"PR0168796","97","20160419","","Routine"

"PR0152782","95","20150929","","Routine"

"PR0012725","92","20150302","","Routine"

"PR0006224","98","20140731","","Routine"

"PR0015945","93","20150702","","Routine"

"PR0004427","96","20150915","","Routine"

"PR0024873","95","20150114","","Routine"

"PR0033444","92","20140825","","Routine"

"PR0149259","98","20141105","","Routine"

"PR0008183","90","20141208","","Routine"

"PR0010557","94","20160511","","Routine"

"PR0014019","92","20140919","","Routine"

"PR0008268","92","20150609","","Routine"

"PR0043343","95","20151005","","Routine"

"PR0037367","92","20140911","","Routine"

"PR0008351","94","20150304","","Routine"

"PR0042003","97","20150825","","Routine"

"PR0030702","94","20151106","","Routine"

"PR0012531","97","20160427","","Routine"

"PR0017537","90","20150901","","Routine"

"PR0018634","97","20150224","","Routine"

"PR0009484","95","20160217","","Routine"

"PR0030863","80","20141223","","Routine"

"PR0028623","99","20160107","","Routine"

"PR0033782","97","20151230","","Routine"

"PR0043674","90","20160419","","Routine"

"PR0047629","100","20150911","","Routine"

"PR0023620","91","20150603","","Routine"

"PR0129585","97","20140814","","Routine"

"PR0012787","93","20141014","","Routine"

"PR0045864","97","20160425","","Routine"

"PR0020461","92","20141209","","Routine"

"PR0021547","100","20160121","","Routine"

"PR0026209","100","20150313","","Routine"

"PR0147255","92","20150115","","Routine"

"PR0148428","98","20150603","","Routine"

"PR0044717","95","20160323","","Routine"

"PR0031900","96","20150619","","Routine"

"PR0021432","90","20140618","","Routine"

"PR0032176","86","20140715","","Routine"

"PR0044551","94","20150803","","Routine"

"PR0023514","90","20150629","","Routine"

"PR0005438","99","20150615","","Routine"

"PR0024183","96","20141030","","Routine"

"PR0013729","95","20150603","","Routine"

"PR0016068","98","20140819","","Routine"

"PR0167727","91","20150717","","Routine"

"PR0016126","93","20160517","","Routine"

"PR0168037","97","20151209","","Routine"

"PR0017258","91","20150720","","Routine"

"PR0169934","98","20160415","","Routine"

"PR0007712","96","20140722","","Routine"

"PR0031420","98","20140528","","Routine"

"PR0156497","93","20160112","","Routine"

"PR0153455","94","20160405","","Routine"

"PR0024019","95","20160218","","Routine"

"PR0009567","90","20160516","","Routine"

"PR0041708","85","20150527","","Routine"

"PR0005647","99","20150916","","Routine"

"PR0012838","96","20150410","","Routine"

"PR0002882","95","20160504","","Routine"

"PR0170051","98","20151006","","Routine"

"PR0149457","96","20141208","","Routine"

"PR0151061","93","20150615","","Routine"

"PR0020722","91","20150430","","Routine"

"PR0170061","96","20160216","","Routine"

"PR0120944","92","20150401","","Routine"

"PR0045842","92","20150227","","Routine"

"PR0172767","94","20151223","","Routine"

"PR0121976","90","20160328","","Routine"

"PR0152084","97","20160222","","Routine"

"PR0017957","90","20151027","","Routine"

"PR0035537","97","20141008","","Routine"

"PR0151457","91","20151029","","Routine"

"PR0041383","97","20141204","","Routine"

"PR0009104","93","20160127","","Routine"

"PR0005049","100","20150615","","Routine"

"PR0000174","97","20150210","","Routine"

"PR0150296","100","20150204","","Routine"

"PR0003723","100","20140924","","Routine"

"PR0009522","96","20160401","","Routine"

"PR0035884","97","20140612","","Routine"

"PR0037978","98","20150915","","Routine"

"PR0038002","97","20150603","","Routine"

"PR0041960","92","20160201","","Routine"

"PR0129690","96","20140716","","Routine"

"PR0007435","93","20150202","","Routine"

"PR0002766","90","20160503","","Routine"

"PR0015581","91","20160516","","Routine"

"PR0149390","100","20160204","","Routine"

"PR0001737","93","20150129","","Routine"

"PR0030810","98","20160404","","Routine"

"PR0017361","90","20151229","","Routine"

"PR0122080","94","20150410","","Routine"

"PR0007388","95","20140708","","Routine"

"PR0022211","93","20150422","","Routine"

"PR0167287","91","20150714","","Routine"

"PR0036095","96","20151123","","Routine"

"PR0024489","98","20160217","","Routine"

"PR0017283","90","20151226","","Routine"

"PR0020593","99","20150407","","Routine"

"PR0042513","94","20151123","","Routine"

"PR0013991","99","20150325","","Routine"

"PR0018652","98","20140814","","Routine"

"PR0148660","91","20150803","","Routine"

"PR0033324","92","20150421","","Routine"

"PR0024619","99","20150917","","Routine"

"PR0031536","99","20141008","","Routine"

"PR0001974","94","20140910","","Routine"

"PR0015605","93","20160516","","Routine"

"PR0003989","92","20160204","","Routine"

"PR0156752","90","20151114","","Routine"

"PR0160927","97","20150407","","Routine"

"PR0034866","91","20141006","","Routine"

"PR0015362","94","20150618","","Routine"

"PR0148468","93","20140811","","Routine"

"PR0129772","96","20150812","","Routine"

"PR0017810","97","20140605","","Routine"

"PR0031568","94","20140623","","Routine"

"PR0047064","93","20151216","","Routine"

"PR0152086","90","20160323","","Routine"

"PR0150026","93","20141028","","Routine"

"PR0042066","95","20151124","","Routine"

"PR0018534","90","20160224","","Routine"

"PR0147189","87","20160406","","Routine"

"PR0158200","100","20151208","","Routine"

"PR0024041","94","20140708","","Routine"

"PR0034190","90","20140908","","Routine"

"PR0001805","96","20150528","","Routine"

"PR0157421","100","20151022","","Routine"

"PR0008108","93","20150915","","Routine"

"PR0015087","90","20150611","","Routine"

"PR0035353","90","20150114","","Routine"

"PR0149790","96","20151119","","Routine"

"PR0156610","93","20150624","","Routine"

"PR0008807","96","20150129","","Routine"

"PR0013449","97","20151013","","Routine"

"PR0038676","93","20150223","","Routine"

"PR0002498","95","20160425","","Routine"

"PR0160546","75","20150324","","Routine"

"PR0024528","91","20150526","","Routine"

"PR0013658","96","20160325","","Routine"

"PR0030469","98","20151109","","Routine"

"PR0044789","95","20160212","","Routine"

"PR0123250","98","20150923","","Routine"

"PR0047911","95","20150311","","Routine"

"PR0039140","97","20160218","","Routine"

"PR0028879","95","20151217","","Routine"

"PR0123424","86","20160113","","Routine"

"PR0021604","91","20160218","","Routine"

"PR0034032","97","20160119","","Routine"

"PR0153529","95","20160114","","Routine"

"PR0047360","97","20140910","","Routine"

"PR0042141","92","20141215","","Routine"

"PR0029006","98","20140917","","Routine"

"PR0032860","86","20151222","","Routine"

"PR0149971","99","20160405","","Routine"

"PR0039556","97","20150202","","Routine"

"PR0150634","100","20141201","","Routine"

"PR0011600","95","20150909","","Routine"

"PR0157143","95","20160414","","Routine"

"PR0015888","92","20140610","","Routine"

"PR0038392","92","20150601","","Routine"

"PR0036355","84","20141126","","Routine"

"PR0020049","96","20160205","","Routine"

"PR0024274","99","20150518","","Routine"

"PR0129460","90","20150812","","Routine"

"PR0036910","93","20151028","","Routine"

"PR0011673","96","20150515","","Routine"

"PR0016743","97","20141121","","Routine"

"PR0040580","100","20140617","","Routine"

"PR0127628","95","20150812","","Routine"

"PR0045107","97","20151030","","Routine"

"PR0007843","97","20160114","","Routine"

"PR0157433","95","20160114","","Routine"

"PR0043524","99","20150902","","Routine"

"PR0033888","100","20140812","","Routine"

"PR0149711","96","20150312","","Routine"

"PR0038007","90","20150923","","Routine"

"PR0005446","95","20150430","","Routine"

"PR0028911","100","20151030","","Routine"

"PR0020788","98","20141202","","Routine"

"PR0041550","94","20150303","","Routine"

"PR0014041","92","20150929","","Routine"

"PR0042303","100","20160412","","Routine"

"PR0023360","100","20150429","","Routine"

"PR0150037","100","20150507","","Routine"

"PR0170580","100","20151013","","Routine"

"PR0024605","92","20150605","","Routine"

"PR0001876","92","20140828","","Routine"

"PR0030141","91","20150909","","Routine"

"PR0013175","96","20141125","","Routine"

"PR0152084","98","20150623","","Routine"

"PR0031522","98","20150826","","Routine"

"PR0026506","96","20160408","","Routine"

"PR0012837","94","20150527","","Routine"

"PR0019828","90","20150217","","Routine"

"PR0167536","91","20150805","","Routine"

"PR0151387","100","20150317","","Routine"

"PR0014696","98","20160217","","Routine"

"PR0039842","96","20150507","","Routine"

"PR0041726","93","20140529","","Routine"

"PR0024529","97","20160517","","Routine"

"PR0023111","98","20150507","","Routine"

"PR0046779","97","20150219","","Routine"

"PR0014760","98","20150129","","Routine"

"PR0020461","91","20150922","","Routine"

"PR0006953","100","20150604","","Routine"

"PR0016914","93","20150115","","Routine"

"PR0014452","98","20150305","","Routine"

"PR0002710","92","20160401","","Routine"

"PR0038704","95","20151201","","Routine"

"PR0122222","90","20160426","","Routine"

"PR0036810","95","20140821","","Routine"

"PR0014978","98","20140610","","Routine"

"PR0022758","99","20150409","","Routine"

"PR0172675","98","20151216","","Routine"

"PR0035449","94","20150728","","Routine"

"PR0010951","96","20150813","","Routine"

"PR0019629","98","20141015","","Routine"

"PR0152270","95","20141021","","Routine"

"PR0148990","96","20150128","","Routine"

"PR0032462","95","20150722","","Routine"

"PR0028288","94","20150529","","Routine"

"PR0042943","98","20151103","","Routine"

"PR0163977","93","20160504","","Routine"

"PR0000966","93","20151020","","Routine"

"PR0043463","94","20150610","","Routine"

"PR0019066","97","20141216","","Routine"

"PR0001341","99","20151208","","Routine"

"PR0136905","100","20141120","","Routine"

"PR0037947","92","20160404","","Routine"

"PR0046909","91","20140926","","Routine"

"PR0045119","91","20140610","","Routine"

"PR0023021","81","20160427","","Routine"

"PR0153421","100","20141215","","Routine"

"PR0042094","94","20140930","","Routine"

"PR0012365","93","20150528","","Routine"

"PR0126962","93","20140805","","Routine"

"PR0017656","95","20150429","","Routine"

"PR0039151","99","20141030","","Routine"

"PR0047931","97","20150810","","Routine"

"PR0017855","93","20160413","","Routine"

"PR0151526","90","20150205","","Routine"

"PR0022182","94","20150120","","Routine"

"PR0172465","95","20160517","","Routine"

"PR0035892","90","20150720","","Routine"

"PR0147083","97","20151230","","Routine"

"PR0030737","96","20140702","","Routine"

"PR0009403","97","20140522","","Routine"

"PR0122853","92","20140527","","Routine"

"PR0032993","96","20140527","","Routine"

"PR0029846","97","20140527","","Routine"

"PR0018449","99","20140529","","Routine"

"PR0007255","97","20140528","","Routine"

"PR0024633","100","20140603","","Routine"

"PR0150872","95","20150227","","Routine"

"PR0018218","98","20140604","","Routine"

"PR0008372","95","20140604","","Routine"

"PR0030898","98","20140604","","Routine"

"PR0024178","98","20140604","","Routine"

"PR0019583","100","20140604","","Routine"

"PR0011721","100","20140605","","Routine"

"PR0036340","100","20140605","","Routine"

"PR0048013","100","20140605","","Routine"

"PR0028750","90","20140609","","Routine"

"PR0029815","96","20140609","","Routine"

"PR0024622","96","20140609","","Routine"

"PR0041989","99","20140609","","Routine"

"PR0008353","99","20140608","","Routine"

"PR0013432","100","20140608","","Routine"

"PR0030875","84","20140608","","Routine"

"PR0029004","97","20140608","","Routine"

"PR0014070","100","20140610","","Routine"

"PR0026163","100","20140610","","Routine"

"PR0127613","88","20140618","","Routine"

"PR0005285","100","20140617","","Routine"

"PR0010163","100","20140619","","Routine"

"PR0020427","90","20140623","","Routine"

"PR0000032","97","20140623","","Routine"

"PR0017029","98","20140623","","Routine"

"PR0009601","95","20140623","","Routine"

"PR0039170","96","20140623","","Routine"

"PR0003568","100","20140623","","Routine"

"PR0031744","100","20140623","","Routine"

"PR0022534","100","20140623","","Routine"

"PR0024799","100","20140623","","Routine"

"PR0011111","100","20140623","","Routine"

"PR0037231","100","20140623","","Routine"

"PR0000485","100","20140623","","Routine"

"PR0147177","94","20140624","","Routine"

"PR0039814","100","20140624","","Routine"

"PR0034423","100","20140624","","Routine"

"PR0120940","100","20140624","","Routine"

"PR0032028","96","20140624","","Routine"

"PR0040644","94","20140624","","Routine"

"PR0045699","93","20140624","","Routine"

"PR0006689","94","20140624","","Routine"

"PR0015876","97","20150206","","Routine"

"PR0007002","91","20140625","","Routine"

"PR0043928","91","20140625","","Routine"

"PR0008043","94","20140626","","Routine"

"PR0038260","100","20140626","","Routine"

"PR0028514","100","20140626","","Routine"

"PR0000960","100","20140626","","Routine"

"PR0003634","100","20140626","","Routine"

"PR0033817","100","20140626","","Routine"

"PR0032372","92","20140624","","Routine"

"PR0043757","96","20140626","","Routine"

"PR0016901","96","20140626","","Routine"

"PR0037848","99","20140626","","Routine"

"PR0002140","99","20140626","","Routine"

"PR0033384","100","20140627","","Routine"

"PR0035917","100","20140627","","Routine"

"PR0010815","100","20140627","","Routine"

"PR0004805","100","20140627","","Routine"

"PR0122037","94","20140630","","Routine"

"PR0006764","100","20140630","","Routine"

"PR0021682","100","20140630","","Routine"

"PR0004151","100","20140630","","Routine"

"PR0021363","100","20140630","","Routine"

"PR0013062","100","20140630","","Routine"

"PR0019470","95","20140630","","Routine"

"PR0047095","96","20140627","","Routine"

"PR0146901","94","20140620","","Routine"

"PR0147129","93","20140620","","Routine"

"PR0035917","100","20140628","","Routine"

"PR0003721","100","20140628","","Routine"

"PR0011574","100","20140628","","Routine"

"PR0034593","92","20140617","","Routine"

"PR0042671","95","20140617","","Routine"

"PR0121223","94","20140617","","Routine"

"PR0003405","90","20140625","","Routine"

"PR0010562","98","20140619","","Routine"

"PR0024429","93","20140624","","Routine"

"PR0045360","96","20140624","","Routine"

"PR0042334","100","20140702","","Routine"

"PR0019962","100","20140702","","Routine"

"PR0033581","100","20140702","","Routine"

"PR0031236","98","20140702","","Routine"

"PR0038634","100","20140702","","Routine"

"PR0021226","100","20140702","","Routine"

"PR0045684","90","20140626","","Routine"

"PR0047079","90","20140626","","Routine"

"PR0036723","90","20140707","","Routine"

"PR0036284","97","20140707","","Routine"

"PR0037009","97","20140707","","Routine"

"PR0014715","99","20140709","","Routine"

"PR0011132","92","20140711","","Routine"

"PR0045317","91","20140714","","Routine"

"PR0120815","92","20140716","","Routine"

"PR0012160","90","20140716","","Routine"

"PR0007876","97","20140716","","Routine"

"PR0012073","93","20151021","","Routine"

"PR0011942","97","20140716","","Routine"

"PR0009061","93","20140717","","Routine"

"PR0020506","90","20140722","","Routine"

"PR0047587","98","20140722","","Routine"

"PR0025852","96","20140722","","Routine"

"PR0013384","91","20140729","","Routine"

"PR0011917","100","20140731","","Routine"

"PR0038367","97","20140806","","Routine"

"PR0010895","100","20140712","","Routine"

"PR0007964","100","20140806","","Routine"

"PR0028236","96","20140611","","Routine"

"PR0048282","90","20140811","","Routine"

"PR0043993","92","20140811","","Routine"

"PR0148692","89","20140812","","Routine"

"PR0123285","96","20140812","","Routine"

"PR0148534","100","20140813","","Routine"

"PR0148246","97","20140813","","Routine"

"PR0041581","100","20140819","","Routine"

"PR0147732","90","20140807","","Routine"

"PR0035234","100","20140825","","Routine"

"PR0014451","90","20140825","","Routine"

"PR0048205","97","20140827","","Routine"

"PR0040433","93","20140827","","Routine"

"PR0032406","100","20140826","","Routine"

"PR0033517","91","20141021","","Routine"

"PR0003170","95","20150423","","Routine"

"PR0017039","97","20150427","","Routine"

"PR0019117","98","20160329","","Routine"

"PR0019484","92","20150529","","Routine"

"PR0005197","95","20160428","","Routine"

"PR0009889","82","20160317","","Routine"

"PR0036209","98","20150626","","Routine"

"PR0043152","97","20151230","","Routine"

"PR0005063","92","20150219","","Routine"

"PR0032681","96","20150508","","Routine"

"PR0039788","90","20160509","","Routine"

"PR0045530","90","20160128","","Routine"

"PR0156921","90","20160407","","Routine"

"PR0044321","98","20150316","","Routine"

"PR0002248","100","20150805","","Routine"

"PR0015801","90","20160202","","Routine"

"PR0017650","100","20150511","","Routine"

"PR0122753","95","20160218","","Routine"

"PR0006703","93","20141216","","Routine"

"PR0035184","94","20150604","","Routine"

"PR0033569","92","20151215","","Routine"

"PR0022712","96","20160325","","Routine"

"PR0017730","92","20160510","","Routine"

"PR0023190","96","20140528","","Routine"

"PR0003392","90","20141120","","Routine"

"PR0153654","95","20151221","","Routine"

"PR0121751","98","20150205","","Routine"

"PR0011767","97","20150807","","Routine"

"PR0047226","96","20160224","","Routine"

"PR0036325","99","20141231","","Routine"

"PR0002394","92","20151201","","Routine"

"PR0036257","96","20160323","","Routine"

"PR0024570","97","20150521","","Routine"

"PR0041513","90","20150622","","Routine"

"PR0037414","94","20150223","","Routine"

"PR0151800","97","20160205","","Routine"

"PR0008414","95","20150428","","Routine"

"PR0016707","96","20160209","","Routine"

"PR0035740","93","20160512","","Routine"

"PR0037282","100","20151009","","Routine"

"PR0164009","96","20160208","","Routine"

"PR0004222","94","20150729","","Routine"

"PR0152610","92","20160316","","Routine"

"PR0028988","95","20150106","","Routine"

"PR0018342","99","20150626","","Routine"

"PR0043225","92","20151001","","Routine"

"PR0001835","97","20150805","","Routine"

"PR0043107","98","20141215","","Routine"

"PR0031800","90","20140818","","Routine"

"PR0022112","94","20150326","","Routine"

"PR0007840","99","20150509","","Routine"

"PR0012964","93","20160406","","Routine"

"PR0024837","90","20150623","","Routine"

"PR0024976","97","20140929","","Routine"

"PR0152751","90","20150901","","Routine"

"PR0044680","99","20150406","","Routine"

"PR0038649","94","20160302","","Routine"

"PR0024955","96","20150330","","Routine"

"PR0000165","97","20140529","","Routine"

"PR0028434","86","20150903","","Routine"

"PR0046337","97","20140925","","Routine"

"PR0040185","90","20160406","","Routine"

"PR0153075","100","20150115","","Routine"

"PR0015888","93","20151019","","Routine"

"PR0032184","99","20150512","","Routine"

"PR0027734","96","20150629","","Routine"

