business_id,name,date,score,Address
1-32000,cue,06/19/2014 12:00:00 AM,96,"13700 HIGHWAY 9 STE 300
MILTON, GA 30004
(34.11445666100008, -84.26929859499995)"
FSP-060-001693,1 Kept,05/02/2014 12:00:00 AM,100,"2293 PEACHTREE RD NE STE B
ATLANTA, GA 30309
(33.817046428000026, -84.38957880999999)"
FSP-060-001631,10,06/24/2014 12:00:00 AM,88,"990 PIEDMONT AVE
ATLANTA, GA 30309
(33.78155030900007, -84.38054202099994)"
FSP-060-001631,10,01/02/2014 12:00:00 AM,91,"990 PIEDMONT AVE
ATLANTA, GA 30309
(33.78155030900007, -84.38054202099994)"
FSP-060-001991,10 Degrees South,05/12/2014 12:00:00 AM,99,"4183 ROSWELL RD
ATLANTA, GA 30342
(33.86843601400005, -84.38103045199995)"
(1-4),103 West Lounge,12/12/2014 12:00:00 AM,100,"103 WEST PACES FERRY RD
ATLANTA, GA 30318
(33.79050139100008, -84.44102927399996)"
(1-4),103 West Lounge,02/19/2014 12:00:00 AM,98,"103 WEST PACES FERRY RD
ATLANTA, GA 30318
(33.79050139100008, -84.44102927399996)"
(1-5),103 West Restaurant,12/22/2014 12:00:00 AM,100,"103 WEST PACES FERRY RD
ATLANTA, GA 30318
(33.79050139100008, -84.44102927399996)"
(1-5),103 West Restaurant,12/12/2014 12:00:00 AM,83,"103 WEST PACES FERRY RD
ATLANTA, GA 30318
(33.79050139100008, -84.44102927399996)"
(1-5),103 West Restaurant,02/19/2014 12:00:00 AM,93,"103 WEST PACES FERRY RD
ATLANTA, GA 30318
(33.79050139100008, -84.44102927399996)"
1-916,112 MegaPlex The Crowes Nest,12/22/2014 12:00:00 AM,95,"5495 OLD NATIONAL HWY STE B-13
COLLEGE PARK, GA 30349
(33.60601337300005, -84.47158447799995)"
1-916,112 MegaPlex The Crowes Nest,05/02/2014 12:00:00 AM,99,"5495 OLD NATIONAL HWY STE B-13
COLLEGE PARK, GA 30349
(33.60601337300005, -84.47158447799995)"
1-916,112 MegaPlex The Crowes Nest,04/25/2014 12:00:00 AM,66,"5495 OLD NATIONAL HWY STE B-13
COLLEGE PARK, GA 30349
(33.60601337300005, -84.47158447799995)"
(2-31768),180 Degrees Kitchen,09/18/2014 12:00:00 AM,98,"1300 JOSEPH E. BOONE BLVD
ATLANTA, GA 30314
(33.76351364200008, -84.43037014399994)"
(2-31768),180 Degrees Kitchen,06/24/2014 12:00:00 AM,91,"1300 JOSEPH E. BOONE BLVD
ATLANTA, GA 30314
(33.76351364200008, -84.43037014399994)"
(1-13),1st Methodist Church,02/10/2014 12:00:00 AM,96,"360 PEACHTREE ST N
ATLANTA, GA 30308
(33.76440666000008, -84.38585749699996)"
1-31657,2 Mato,05/16/2014 12:00:00 AM,97,"200 PIEDMONT AVE
ATLANTA, GA 30334
(33.74589121900004, -84.38768998699999)"
1-31004,255 Peters St Lounge,06/19/2014 12:00:00 AM,99,"255 PETERS ST
ATLANTA, GA 30313
(33.74756257900003, -84.40161200699998)"
1-31004,255 Peters St Lounge,06/11/2014 12:00:00 AM,77,"255 PETERS ST
ATLANTA, GA 30313
(33.74756257900003, -84.40161200699998)"
1-26637,285 West Soul Food,12/09/2014 12:00:00 AM,85,"2636 MARTIN LUTHER KING JR. DR STE 10
ATLANTA, GA 30311
(33.753837205000025, -84.47398515099997)"
1-26637,285 West Soul Food,05/21/2014 12:00:00 AM,98,"2636 MARTIN LUTHER KING JR. DR STE 10
ATLANTA, GA 30311
(33.753837205000025, -84.47398515099997)"
1-26637,285 West Soul Food,05/19/2014 12:00:00 AM,78,"2636 MARTIN LUTHER KING JR. DR STE 10
ATLANTA, GA 30311
(33.753837205000025, -84.47398515099997)"
1-32045,2nd Floor Atrium,07/10/2014 12:00:00 AM,100,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
1-32045,2nd Floor Atrium,01/09/2014 12:00:00 AM,100,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
FSP-060-000978,3 Brothers Catering and EventsLLC,10/08/2014 12:00:00 AM,95,"11670 JONES BRIDGE RD STE A
ALPHARETTA, GA 30005
(34.06507385800006, -84.21244714999995)"
FSP-060-000437,3376 Peachtree Road Atlanta Hotel LL IncEmployee Kitchen,12/12/2014 12:00:00 AM,95,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000437,3376 Peachtree Road Atlanta Hotel LL IncEmployee Kitchen,05/07/2014 12:00:00 AM,87,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000439,3376 Peachtree RoadAtlanta Hotel LL IncBanquet Hall,12/12/2014 12:00:00 AM,99,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000439,3376 Peachtree RoadAtlanta Hotel LL IncBanquet Hall,05/07/2014 12:00:00 AM,90,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000440,3376 Peachtree RoadAtlanta Hotel LL IncLobby BarCafe,12/12/2014 12:00:00 AM,96,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000440,3376 Peachtree RoadAtlanta Hotel LL IncLobby BarCafe,05/07/2014 12:00:00 AM,93,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000435,3376 Peachtree RoadAtlanta Hotel LL IncMain Kitchen,12/12/2014 12:00:00 AM,100,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-000435,3376 Peachtree RoadAtlanta Hotel LL IncMain Kitchen,05/07/2014 12:00:00 AM,93,"3376 PEACHTREE RD
ATLANTA, GA 30326
(33.848794019000024, -84.36621685399996)"
FSP-060-002050,360 Cafe,08/15/2014 12:00:00 AM,93,"1747 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.70652680000006, -84.40805888299997)"
FSP-060-002050,360 Cafe,02/03/2014 12:00:00 AM,95,"1747 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.70652680000006, -84.40805888299997)"
FSP-060-002050,360 Cafe,01/27/2014 12:00:00 AM,74,"1747 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.70652680000006, -84.40805888299997)"
1-18914,5 Seasons Brewing,07/21/2014 12:00:00 AM,84,"5600 ROSWELL STE 21
ATLANTA, GA 30342
(33.908599749000075, -84.37877326899996)"
1-29329,50 Yard Line Sport Bar,09/16/2014 12:00:00 AM,91,"7490 OLD NATIONAL HWY STE 100
RIVERDALE, GA 30296
(33.55257578000004, -84.46593301799999)"
1-29329,50 Yard Line Sport Bar,04/04/2014 12:00:00 AM,96,"7490 OLD NATIONAL HWY STE 100
RIVERDALE, GA 30296
(33.55257578000004, -84.46593301799999)"
1-31208,595 North,01/03/2014 12:00:00 AM,95,"595 NORTH AVE NW
ATLANTA, GA 30318
(33.77007250400004, -84.40676335699999)"
FSP-060-002474,600 Degrees Pizza,09/16/2014 12:00:00 AM,92,"5415 OLD NATIONAL HWY
COLLEGE PARK, GA 30349
(33.607374770000035, -84.47135304299997)"
FSP-060-002474,600 Degrees Pizza,09/11/2014 12:00:00 AM,79,"5415 OLD NATIONAL HWY
COLLEGE PARK, GA 30349
(33.607374770000035, -84.47135304299997)"
FSP-060-001550,7 Star Wings,11/03/2014 12:00:00 AM,91,"4760 JONESBORO RD
UNION CITY, GA 30291
(33.56976485000007, -84.54284077899996)"
FSP-060-001550,7 Star Wings,04/30/2014 12:00:00 AM,89,"4760 JONESBORO RD
UNION CITY, GA 30291
(33.56976485000007, -84.54284077899996)"
FSP-060-001450,730 Big Apple,03/05/2014 12:00:00 AM,90,"730 PEACHTREE ST STE 110
ATLANTA, GA 30308
(33.774433816000055, -84.38472365199993)"
(1-27),755 Club Auxilliary Bar,06/04/2014 12:00:00 AM,94,"755 HANK AARON DRIVE, S
ATLANTA, GA 30318
(33.79050139100008, -84.44102927399996)"
(1-28),755 Club Main Bar,06/04/2014 12:00:00 AM,96,"755 HANK AARON DR SE
ATLANTA, GA 30318
(33.735690817000034, -84.38790010199995)"
FSP-060-000089,A & D Buffalos,09/18/2014 12:00:00 AM,92,"6071 OLD NATIONAL HWY STE B
ATLANTA, GA 30349
(33.58961652800008, -84.46884495199998)"
FSP-060-000089,A & D Buffalos,04/01/2014 12:00:00 AM,93,"6071 OLD NATIONAL HWY STE B
ATLANTA, GA 30349
(33.58961652800008, -84.46884495199998)"
FSP-060-001225,A Building Kitchen,03/27/2014 12:00:00 AM,100,"285 ANDREW YOUNG INTERNATIONAL BLVD
ATLANTA, GA 30313
(33.75840989400007, -84.39536617799996)"
(1-37),A G Rhodes Home Inc,06/24/2014 12:00:00 AM,95,"350 BOULEVARD SE
ATLANTA, GA 30312
(33.74486972200003, -84.36809737799996)"
FSP-060-001846,A Movable Feast,07/14/2014 12:00:00 AM,87,"168 LUCKIE ST
ATLANTA, GA 30303
(33.75906468100004, -84.39173067799999)"
1-31479,A Pantry,04/09/2014 12:00:00 AM,100,"ONE PHILIPS DR
ATLANTA, GA 30303
(33.75605194800005, -84.39731484299995)"
1-24385,A Royal Affair Cafe Inc,01/17/2014 12:00:00 AM,99,"5920 ROSWELL RD STE D-205
ATLANTA, GA 30328
(33.91669337700006, -84.37922381099997)"
1-24385,A Royal Affair Cafe Inc,01/09/2014 12:00:00 AM,75,"5920 ROSWELL RD STE D-205
ATLANTA, GA 30328
(33.91669337700006, -84.37922381099997)"
FSP-060-001363,A Taste Of The Island,11/13/2014 12:00:00 AM,94,"3435 ROOSEVELT HWY STE 4
ATLANTA, GA 30349
(33.622004651000054, -84.50150453799995)"
FSP-060-001363,A Taste Of The Island,06/19/2014 12:00:00 AM,93,"3435 ROOSEVELT HWY STE 4
ATLANTA, GA 30349
(33.622004651000054, -84.50150453799995)"
FSP-060-001885,A Town China Express,08/28/2014 12:00:00 AM,92,"1660 DONAL LEE HOLLWELL PKWY
ATLANTA, GA 30318
(33.77282523100007, -84.44205428099997)"
FSP-060-001885,A Town China Express,02/10/2014 12:00:00 AM,94,"1660 DONAL LEE HOLLWELL PKWY
ATLANTA, GA 30318
(33.77282523100007, -84.44205428099997)"
FSP-060-001885,A Town China Express,02/06/2014 12:00:00 AM,76,"1660 DONAL LEE HOLLWELL PKWY
ATLANTA, GA 30318
(33.77282523100007, -84.44205428099997)"
2-31512,A Town Wings,01/15/2014 12:00:00 AM,98,"2644 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.682231682000065, -84.40771743599998)"
2-31512,A Town Wings,01/09/2014 12:00:00 AM,74,"2644 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.682231682000065, -84.40771743599998)"
FSP-060-002138,ATown Wings,10/09/2014 12:00:00 AM,95,"2480 FLAT SHOALS RD
ATLANTA, GA 30349
(33.588842698000065, -84.47008353699994)"
FSP-060-002138,ATown Wings,04/25/2014 12:00:00 AM,93,"2480 FLAT SHOALS RD
ATLANTA, GA 30349
(33.588842698000065, -84.47008353699994)"
(1-41),A Phillip Randolph Elementary School,09/29/2014 12:00:00 AM,99,"5320 CAMPBELLTON
ATLANTA, GA 30331
(33.71117028000003, -84.52821615499994)"
(1-41),A Phillip Randolph Elementary School,03/10/2014 12:00:00 AM,100,"5320 CAMPBELLTON
ATLANTA, GA 30331
(33.71117028000003, -84.52821615499994)"
(1-43),Aa Synagogue Meat Kitchen,05/08/2014 12:00:00 AM,100,"600 PEACHTREE BATTLE
ATLANTA, GA 30327
(33.85881356700003, -84.42285846099998)"
(1-43),Aa Synagogue Meat Kitchen,01/13/2014 12:00:00 AM,100,"600 PEACHTREE BATTLE
ATLANTA, GA 30327
(33.85881356700003, -84.42285846099998)"
(1-44),Aa Synagogue Milk Kit,05/08/2014 12:00:00 AM,100,"600 PEACHTREE BATTLE
ATLANTA, GA 30327
(33.85881356700003, -84.42285846099998)"
(1-44),Aa Synagogue Milk Kit,01/13/2014 12:00:00 AM,100,"600 PEACHTREE BATTLE
ATLANTA, GA 30327
(33.85881356700003, -84.42285846099998)"
1-31969,Abattoir,01/02/2014 12:00:00 AM,100,"1170 HOWELL MILL RD STE 100
ATLANTA, GA 30318
(33.78589227000003, -84.41170775999996)"
1-16454,Abbotts Hill Elementary School,09/15/2014 12:00:00 AM,100,"5575 ABBOTTS BRIDGE RD
DULUTH, GA 30097
(34.05489343000005, -84.19713197299995)"
1-16454,Abbotts Hill Elementary School,01/22/2014 12:00:00 AM,100,"5575 ABBOTTS BRIDGE RD
DULUTH, GA 30097
(34.05489343000005, -84.19713197299995)"
FSP-060-001352,Abdullah The Butcher  Lopez Management Inc,10/08/2014 12:00:00 AM,82,"2387 FAIRBURN RD
ATLANTA, GA 30331
(33.689662748000046, -84.51151382899997)"
FSP-060-001352,Abdullah The Butcher  Lopez Management Inc,04/02/2014 12:00:00 AM,84,"2387 FAIRBURN RD
ATLANTA, GA 30331
(33.689662748000046, -84.51151382899997)"
FSP-060-001352,Abdullah The Butcher  Lopez Management Inc,03/31/2014 12:00:00 AM,53,"2387 FAIRBURN RD
ATLANTA, GA 30331
(33.689662748000046, -84.51151382899997)"
1-32146,Abdullah The Butcher Westend,12/10/2014 12:00:00 AM,79,"854 OAK ST
ATLANTA, GA 30310
(33.74064178400005, -84.41639081599999)"
FSP-060-001048,Absolute Bar Club,04/09/2014 12:00:00 AM,99,"1 PHILIPS DR
ATLANTA, GA 30303
(33.75605194800005, -84.39731484299995)"
1-29835,Acoustix Jazz Cafe,01/10/2014 12:00:00 AM,99,"840 MARIETTA ST
ATLANTA, GA 30318
(33.77532568200007, -84.40673914799999)"
1-29835,Acoustix Jazz Cafe,01/03/2014 12:00:00 AM,76,"840 MARIETTA ST
ATLANTA, GA 30318
(33.77532568200007, -84.40673914799999)"
1-31606,Actors Express,03/13/2014 12:00:00 AM,100,"887 WEST MARIETTA ST STE J-107
ATLANTA, GA 30318
(33.78188908000004, -84.41652662999996)"
1-23280,Adamsville Elementary School,09/12/2014 12:00:00 AM,96,"286 WILSON MILL RD SW
ATLANTA, GA 30331
(33.75510182000005, -84.51435001899995)"
1-23280,Adamsville Elementary School,03/05/2014 12:00:00 AM,100,"286 WILSON MILL RD SW
ATLANTA, GA 30331
(33.75510182000005, -84.51435001899995)"
2-31480,Adesa Diner,12/17/2014 12:00:00 AM,90,"5055 OAKLEY INDUSTRIAL BLVD
FAIRBURN, GA 30213
(33.54812422700007, -84.55277864099997)"
2-31480,Adesa Diner,04/09/2014 12:00:00 AM,99,"5055 OAKLEY INDUSTRIAL BLVD
FAIRBURN, GA 30213
(33.54812422700007, -84.55277864099997)"
2-31480,Adesa Diner,04/07/2014 12:00:00 AM,75,"5055 OAKLEY INDUSTRIAL BLVD
FAIRBURN, GA 30213
(33.54812422700007, -84.55277864099997)"
FSP-060-002780,Adrenaline Nutrition Source,10/16/2014 12:00:00 AM,96,"11720 MEDLOCK BRIDGE RD
DULUTH, GA 30097
(34.067652665000026, -84.16844035499997)"
FSP-060-001749,AFC Sushi,04/09/2014 12:00:00 AM,100,"350 SPELMAN LN
ATLANTA, GA 30314
(33.74533076500006, -84.40888294699994)"
FSP-060-000368,Africa Home Taste Restaurant,02/28/2014 12:00:00 AM,89,"4841 OLD NATIONAL HWY
ATLANTA, GA 30337
(33.62439027700003, -84.47428959899997)"
(1-54),Afro Dish,09/03/2014 12:00:00 AM,80,"209 EDGEWOOD AVE STE 126
ATLANTA, GA 30303
(33.75437259000006, -84.38001081899995)"
(1-54),Afro Dish,01/15/2014 12:00:00 AM,96,"209 EDGEWOOD AVE STE 126
ATLANTA, GA 30303
(33.75437259000006, -84.38001081899995)"
(1-54),Afro Dish,01/08/2014 12:00:00 AM,85,"209 EDGEWOOD AVE STE 126
ATLANTA, GA 30303
(33.75437259000006, -84.38001081899995)"
FSP-060-000244,Agora,12/12/2014 12:00:00 AM,98,"3850 JONESBORO RD SE
ATLANTA, GA 30354
(33.64927296600007, -84.36590112899995)"
FSP-060-000244,Agora,09/12/2014 12:00:00 AM,96,"3850 JONESBORO RD SE
ATLANTA, GA 30354
(33.64927296600007, -84.36590112899995)"
FSP-060-000986,Agora,12/12/2014 12:00:00 AM,93,"3650 JONESBORO RD
ATLANTA, GA 30354
(33.655738419000045, -84.36884520899997)"
FSP-060-000986,Agora,09/12/2014 12:00:00 AM,93,"3650 JONESBORO RD
ATLANTA, GA 30354
(33.655738419000045, -84.36884520899997)"
FSP-060-000986,Agora,01/10/2014 12:00:00 AM,94,"3650 JONESBORO RD
ATLANTA, GA 30354
(33.655738419000045, -84.36884520899997)"
FSP-060-000103,Airport View Restaurant,11/05/2014 12:00:00 AM,93,"3670 GEORGIA AVE
HAPEVILLE, GA 30354
(33.65398003700005, -84.41028817599994)"
FSP-060-000103,Airport View Restaurant,01/17/2014 12:00:00 AM,93,"3670 GEORGIA AVE
HAPEVILLE, GA 30354
(33.65398003700005, -84.41028817599994)"
1-31463,AJA Restaurant,08/21/2014 12:00:00 AM,94,"3500 LENOX RD STE 100
ATLANTA, GA 30326
(33.85254354400007, -84.36543675899998)"
1-31463,AJA Restaurant,02/26/2014 12:00:00 AM,96,"3500 LENOX RD STE 100
ATLANTA, GA 30326
(33.85254354400007, -84.36543675899998)"
1-31142,Akina Restaurant,04/04/2014 12:00:00 AM,98,"5815 WINDWARD PKWY
ALPHARETTA, GA 30005
(34.08882353900003, -84.25615435199995)"
1-13289,Alacarte,01/07/2014 12:00:00 AM,100,"8610 ROSWELL RD
ATLANTA, GA 30350
(33.989734217000034, -84.35173267099998)"
1-29245,Aladdins Mediterranean Grill & Deli,11/17/2014 12:00:00 AM,88,"8725 ROSWELL RD STE 1 &amp; 2
ATLANTA, GA 30350
(33.97901379900003, -84.34003831199999)"
(1-62),Aldos Italian Restaurant,02/26/2014 12:00:00 AM,89,"6690 ROSWELL RD STE 2120 BLDG F
ATLANTA, GA 30328
(33.937368769000045, -84.37812568599998)"
2-31525,All About Taste Catering Company,10/15/2014 12:00:00 AM,100,"455 PLASAMORE DR NE
ATLANTA, GA 30324
(33.81314357200006, -84.37257514499998)"
1-25537,All Saints Episcopal Church,05/08/2014 12:00:00 AM,98,"634 WEST PEACHTREE ST
ATLANTA, GA 30308
(33.77168016400003, -84.38740958199998)"
(1-64),All Star Line Up 101,06/04/2014 12:00:00 AM,99,"755 HANK AARON DR
ATLANTA, GA 30315
(33.735690817000034, -84.38790010199995)"
1-1574,All Star Line Up 135,06/04/2014 12:00:00 AM,99,"755 HANK AARON DR
ATLANTA, GA 30315
(33.735690817000034, -84.38790010199995)"
(1-68),All Star Line Up 201,06/04/2014 12:00:00 AM,97,"755 HANK AARON DR
ATLANTA, GA 30315
(33.735690817000034, -84.38790010199995)"
