business_id,name,date,score,Address
(1-2421),All Star Line Up 206,06/04/2014 12:00:00 AM,96,"755 HANK AARON DR
ATLANTA, GA 30315
(33.735690817000034, -84.38790010199995)"
(1-69),All Star Line Up 217,06/04/2014 12:00:00 AM,93,"755 HANK AARON DR
ATLANTA, GA 30315
(33.735690817000034, -84.38790010199995)"
1-1565,All Star Line Up 239,06/04/2014 12:00:00 AM,96,"755 HANK AARON DR
ATLANTA, GA 30315
(33.735690817000034, -84.38790010199995)"
FSP-060-001678,All Starz Sports Bar and Lounge,09/02/2014 12:00:00 AM,89,"4847 OLD NATIONAL HWY
ATLANTA, GA 30337
(33.62435876200004, -84.47428859799999)"
FSP-060-001678,All Starz Sports Bar and Lounge,03/31/2014 12:00:00 AM,94,"4847 OLD NATIONAL HWY
ATLANTA, GA 30337
(33.62435876200004, -84.47428859799999)"
FSP-060-000964,Alma Cocina,04/09/2014 12:00:00 AM,80,"191 PEACHTREE ST
ATLANTA, GA 30303
(33.74939012300007, -84.39427491599997)"
2-31693,ALO II LLC dba Subway,10/23/2014 12:00:00 AM,100,"8420 SENOIA STE 107
FAIRBURN, GA 30213
(33.528033761000074, -84.57599102499995)"
2-31693,ALO II LLC dba Subway,02/10/2014 12:00:00 AM,94,"8420 SENOIA STE 107
FAIRBURN, GA 30213
(33.528033761000074, -84.57599102499995)"
1-24225,Aloha,07/26/2014 12:00:00 AM,86,"550 PIEDMONT AVE NE
ATLANTA, GA 30308
(33.76943176100008, -84.38197315499997)"
1-24225,Aloha,07/16/2014 12:00:00 AM,51,"550 PIEDMONT AVE NE
ATLANTA, GA 30308
(33.76943176100008, -84.38197315499997)"
(1-75),Alpha Delta Pi Sorority Kitchen,10/15/2014 12:00:00 AM,99,"729 BRITTAIN DR
ATLANTA, GA 30313
(33.774599745000046, -84.39302929899998)"
(1-75),Alpha Delta Pi Sorority Kitchen,04/10/2014 12:00:00 AM,95,"729 BRITTAIN DR
ATLANTA, GA 30313
(33.774599745000046, -84.39302929899998)"
FSP-060-001504,Alpha Gamma Delta Sorority House,09/23/2014 12:00:00 AM,99,"177 5TH ST NW
ATLANTA, GA 30313
(33.77694809500008, -84.39303966999995)"
1-32378,Alpha Rho Of Phi Kappa Tau Fraternity,04/11/2014 12:00:00 AM,90,"175 4TH ST NW
ATLANTA, GA 30313
(33.77583499100007, -84.39303621299996)"
(1-76),Alpha Soda,03/25/2014 12:00:00 AM,95,"11760 HAYNES BRIDGE
ALPHARETTA, GA 30004
(34.05628124700007, -84.28640832899998)"
(1-78),Alpharetta Elementary  School,10/09/2014 12:00:00 AM,100,"192 MAYFIELD ST
ALPHARETTA, GA 30201
(34.07537343800004, -84.29454722899999)"
(1-78),Alpharetta Elementary  School,03/04/2014 12:00:00 AM,100,"192 MAYFIELD ST
ALPHARETTA, GA 30201
(34.07537343800004, -84.29454722899999)"
(1-3038),Alpharetta Family Skate Center,07/02/2014 12:00:00 AM,92,"10800 DAVIS DR
ALPHARETTA, GA 30004
(34.04178957800008, -84.31314451899993)"
1-25446,Alpharetta High School,08/26/2014 12:00:00 AM,96,"3595 WEBB BRIDGE
ALPHARETTA, GA 30005
(34.07855004800007, -84.25509616299996)"
1-25446,Alpharetta High School,01/14/2014 12:00:00 AM,100,"3595 WEBB BRIDGE
ALPHARETTA, GA 30005
(34.07855004800007, -84.25509616299996)"
1-13274,Alpharetta Marriott  Lobby Bar,10/30/2014 12:00:00 AM,99,"5750 WINDWARD PKWY
ALPHARETTA, GA 30005
(34.08861728100004, -84.25804524599994)"
1-13274,Alpharetta Marriott  Lobby Bar,01/14/2014 12:00:00 AM,97,"5750 WINDWARD PKWY
ALPHARETTA, GA 30005
(34.08861728100004, -84.25804524599994)"
1-13275,Alpharetta Marriott  Vidalias,10/30/2014 12:00:00 AM,93,"5750 WINDWARD PKWY
ALPHARETTA, GA 30005
(34.08861728100004, -84.25804524599994)"
1-13275,Alpharetta Marriott  Vidalias,01/14/2014 12:00:00 AM,99,"5750 WINDWARD PKWY
ALPHARETTA, GA 30005
(34.08861728100004, -84.25804524599994)"
(1-80),Alpharetta Swimming Pool Concession,04/29/2014 12:00:00 AM,100,"1810 OLD MILTON PKWY
ALPHARETTA, GA 30004
(34.073012163000044, -84.30509029699994)"
1-26775,Alpharetta YMCA,10/03/2014 12:00:00 AM,100,"3655 PRESTON RIDGE
ALPHARETTA, GA 30005
(34.070305817000076, -84.25228446099999)"
FSP-060-000004,Alpine Bakery 1 LLC,06/04/2014 12:00:00 AM,91,"12315 CRABAPPLE RD STE 100
ALPHARETTA, GA 30004
(34.082389197000055, -84.35703086299998)"
FSP-060-002179,Alston & Bird Dining 50th & 51st FLOOR,02/26/2014 12:00:00 AM,81,"1201 WEST PEACHTREE ST
ATLANTA, GA 30309
(33.787530651000054, -84.38776798099997)"
FSP-060-000810,Amana Academy,08/27/2014 12:00:00 AM,100,"285 SOUTH MAIN STREET
ALPHARETTA, GA 30009
(34.06792768400004, -84.30134720099994)"
FSP-060-000810,Amana Academy,03/05/2014 12:00:00 AM,92,"285 SOUTH MAIN STREET
ALPHARETTA, GA 30009
(34.06792768400004, -84.30134720099994)"
(1-84),AMC Theatres Buckhead Backlot 6,04/08/2014 12:00:00 AM,95,"3340 PEACHTREE RD
ATLANTA, GA 30326
(33.847001068000054, -84.37076260599997)"
(1-85),AMC Theatres Mansell Crossing 14,04/01/2014 12:00:00 AM,100,"7730 NORTH POINT PKWY
ALPHARETTA, GA 30022
(34.040027155000075, -84.30528211199999)"
(1-96),AMC Theatres Phipps Plaza 14,12/17/2014 12:00:00 AM,97,"3500 PEACHTREE RD
ATLANTA, GA 30326
(33.852051234000044, -84.36072348899995)"
(1-96),AMC Theatres Phipps Plaza 14,04/29/2014 12:00:00 AM,83,"3500 PEACHTREE RD
ATLANTA, GA 30326
(33.852051234000044, -84.36072348899995)"
(1-96),AMC Theatres Phipps Plaza 14,04/29/2014 12:00:00 AM,87,"3500 PEACHTREE RD
ATLANTA, GA 30326
(33.852051234000044, -84.36072348899995)"
1-32105,Americas Mart Atrium Bldg 3 Unit 3,07/10/2014 12:00:00 AM,100,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
1-32105,Americas Mart Atrium Bldg 3 Unit 3,01/09/2014 12:00:00 AM,91,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
1-32117,Americas Mart Cafe On 2 Bldg 1,01/13/2014 12:00:00 AM,100,"240 PEACHTREE ST
ATLANTA, GA 30303
(33.76061104400003, -84.38761357499999)"
1-32123,Americas Mart Food Pavillion 10Th FLR B1 U4,01/10/2014 12:00:00 AM,91,"240 PEACHTREE ST
ATLANTA, GA 30303
(33.76061104400003, -84.38761357499999)"
1-32121,Americas Mart Food Pavillion 10Th Flr B1 U2,01/10/2014 12:00:00 AM,100,"240 PEACHTREE ST
ATLANTA, GA 30303
(33.76061104400003, -84.38761357499999)"
1-32122,Americas Mart Food Pavillion10th FLR B1 U3,01/10/2014 12:00:00 AM,100,"240 PEACHTREE ST
ATLANTA, GA 30303
(33.76061104400003, -84.38761357499999)"
1-32120,Americas Mart Pavillion 10Th Flr BldgUnit 1,01/10/2014 12:00:00 AM,100,"240 PEACHTREE ST
ATLANTA, GA 30303
(33.76061104400003, -84.38761357499999)"
1-32116,Americas MartAtrium Bldg 3 Unit 4,01/09/2014 12:00:00 AM,100,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
FSP-060-000609,American Burger,07/08/2014 12:00:00 AM,93,"1603 WHITE WAY
ATLANTA, GA 30344
(33.67864173700008, -84.44124928399998)"
FSP-060-000609,American Burger,06/24/2014 12:00:00 AM,70,"1603 WHITE WAY
ATLANTA, GA 30344
(33.67864173700008, -84.44124928399998)"
1-32440,American Deli,08/14/2014 12:00:00 AM,89,"4514 WASHINGTON RD
ATLANTA, GA 30349
(33.63222832100007, -84.49228910999994)"
1-32440,American Deli,01/15/2014 12:00:00 AM,92,"4514 WASHINGTON RD
ATLANTA, GA 30349
(33.63222832100007, -84.49228910999994)"
1-31286,American Deli,10/13/2014 12:00:00 AM,91,"5190 OLD NATIONAL HWY STE B
COLLEGE PARK, GA 30349
(33.61360062500006, -84.47238003399997)"
1-31286,American Deli,04/10/2014 12:00:00 AM,90,"5190 OLD NATIONAL HWY STE B
COLLEGE PARK, GA 30349
(33.61360062500006, -84.47238003399997)"
1-14442,American Deli,12/11/2014 12:00:00 AM,97,"840 OAK ST
ATLANTA, GA 30310
(33.740614891000064, -84.41494606699996)"
FSP-060-000708,American Deli,10/09/2014 12:00:00 AM,70,"2631 MAIN ST
ATLANTA, GA 30344
(33.68327795400006, -84.44064388899994)"
FSP-060-000708,American Deli,04/22/2014 12:00:00 AM,83,"2631 MAIN ST
ATLANTA, GA 30344
(33.68327795400006, -84.44064388899994)"
1-30340,American Deli,02/04/2014 12:00:00 AM,90,"3695 CASCADE RD STE M
ATLANTA, GA 30331
(33.72372765500006, -84.50958606199998)"
FSP-060-001034,American Deli,07/23/2014 12:00:00 AM,96,"2457 MARTIN LUTHER KING JR. DR STE D
ATLANTA, GA 30311
(33.75216113700003, -84.46835115099998)"
FSP-060-001034,American Deli,07/09/2014 12:00:00 AM,67,"2457 MARTIN LUTHER KING JR. DR STE D
ATLANTA, GA 30311
(33.75216113700003, -84.46835115099998)"
1-32700,American Deli,08/28/2014 12:00:00 AM,96,"1624 DONALD LEE HOLLOWELL PKWY STE 105
ATLANTA, GA 30318
(33.77237468900006, -84.44111286699996)"
FSP-060-002801,American Deli,12/10/2014 12:00:00 AM,91,"2740 GREENBRIAR PKWY
ATLANTA, GA 30331
(33.68991873400006, -84.48901028699999)"
1-30255,American Deli,12/08/2014 12:00:00 AM,92,"6175 OLD NATIONAL HWY
ATLANTA, GA 30349
(33.58508165000006, -84.46928385299998)"
1-30255,American Deli,05/20/2014 12:00:00 AM,90,"6175 OLD NATIONAL HWY
ATLANTA, GA 30349
(33.58508165000006, -84.46928385299998)"
FSP-060-001127,American Deli,08/11/2014 12:00:00 AM,91,"2685 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.68260847800008, -84.40780385699998)"
FSP-060-001127,American Deli,01/21/2014 12:00:00 AM,88,"2685 METROPOLITAN PKWY
ATLANTA, GA 30315
(33.68260847800008, -84.40780385699998)"
FSP-060-000223,American Deli,04/02/2014 12:00:00 AM,98,"50 UPPER ALABAMA ST
ATLANTA, GA 30303
(33.752494728000045, -84.39008922799997)"
FSP-060-001790,American Deli,09/29/2014 12:00:00 AM,90,"2091 CAMPBELLTON RD
ATLANTA, GA 30311
(33.70662664100007, -84.45701089899995)"
FSP-060-001790,American Deli,03/21/2014 12:00:00 AM,84,"2091 CAMPBELLTON RD
ATLANTA, GA 30311
(33.70662664100007, -84.45701089899995)"
FSP-060-002812,American Deli,12/02/2014 12:00:00 AM,83,"3530 CAMP CREEK PKWY STE 140
EAST POINT, GA 30344
(33.654517000000055, -84.50477067599996)"
FSP-060-000548,American Deli,11/03/2014 12:00:00 AM,90,"1003 VIRGINIA AVE
ATLANTA, GA 30354
(33.658926344000065, -84.42278862699999)"
FSP-060-000548,American Deli,02/18/2014 12:00:00 AM,93,"1003 VIRGINIA AVE
ATLANTA, GA 30354
(33.658926344000065, -84.42278862699999)"
1-31204,American Deli,08/27/2014 12:00:00 AM,90,"4733 JONESBORO RD STE 130
UNION CITY, GA 30291
(33.569640364000065, -84.54231675799997)"
1-31204,American Deli,02/05/2014 12:00:00 AM,89,"4733 JONESBORO RD STE 130
UNION CITY, GA 30291
(33.569640364000065, -84.54231675799997)"
1-31091,American Deli,10/20/2014 12:00:00 AM,87,"590 CASCADE AVE SW STE D
ATLANTA, GA 30310
(33.73865316100006, -84.43387538499996)"
1-31091,American Deli,04/10/2014 12:00:00 AM,95,"590 CASCADE AVE SW STE D
ATLANTA, GA 30310
(33.73865316100006, -84.43387538499996)"
1-31091,American Deli,04/09/2014 12:00:00 AM,59,"590 CASCADE AVE SW STE D
ATLANTA, GA 30310
(33.73865316100006, -84.43387538499996)"
1-31091,American Deli,04/02/2014 12:00:00 AM,65,"590 CASCADE AVE SW STE D
ATLANTA, GA 30310
(33.73865316100006, -84.43387538499996)"
1-31690,American Deli,08/28/2014 12:00:00 AM,96,"1624 DONALD LEE HOLLOWELL PKWY STE 105
ATLANTA, GA 30318
(33.77237468900006, -84.44111286699996)"
(1-99),American Golf Snack Bar,08/22/2014 12:00:00 AM,100,"216 WEST WIEUCA RD
ATLANTA, GA 30342
(33.875766129000056, -84.39186973499994)"
(1-99),American Golf Snack Bar,03/19/2014 12:00:00 AM,100,"216 WEST WIEUCA RD
ATLANTA, GA 30342
(33.875766129000056, -84.39186973499994)"
FSP-060-002703,American Hibachi,09/22/2014 12:00:00 AM,96,"6071 OLD NATIONAL HWY STE 101
COLLEGE PARK, GA 30349
(33.58961652800008, -84.46884495199998)"
FSP-060-002703,American Hibachi,09/18/2014 12:00:00 AM,78,"6071 OLD NATIONAL HWY STE 101
COLLEGE PARK, GA 30349
(33.58961652800008, -84.46884495199998)"
1-28625,American Sandwich,05/14/2014 12:00:00 AM,85,"2910 CAMPBELLTON SW
ATLANTA, GA 30311
(33.69776789800005, -84.48387289299995)"
2-31440,American Wing & Deli,06/19/2014 12:00:00 AM,86,"199 MITCHELL ST
ATLANTA, GA 30303
(33.75159559100007, -84.39418734299994)"
1-24137,American Wing & Deli,10/09/2014 12:00:00 AM,80,"2143 MAIN ST
EAST POINT, GA 30344
(33.69609142100006, -84.42985960799996)"
1-24137,American Wing & Deli,04/21/2014 12:00:00 AM,81,"2143 MAIN ST
EAST POINT, GA 30344
(33.69609142100006, -84.42985960799996)"
FSP-060-001984,American Wings,10/07/2014 12:00:00 AM,92,"890 EAST CLEVELAND AVE
ATLANTA, GA 30315
(33.68108838300003, -84.39121837699997)"
FSP-060-001984,American Wings,04/07/2014 12:00:00 AM,86,"890 EAST CLEVELAND AVE
ATLANTA, GA 30315
(33.68108838300003, -84.39121837699997)"
FSP-060-001984,American Wings,03/27/2014 12:00:00 AM,54,"890 EAST CLEVELAND AVE
ATLANTA, GA 30315
(33.68108838300003, -84.39121837699997)"
FSP-060-001449,American Wings & Seafood,12/17/2014 12:00:00 AM,88,"3160 DONALD LEE HOLLOWELL PKWY NW
ATLANTA, GA 30318
(33.785645518000024, -84.49011365099994)"
FSP-060-001449,American Wings & Seafood,06/26/2014 12:00:00 AM,91,"3160 DONALD LEE HOLLOWELL PKWY NW
ATLANTA, GA 30318
(33.785645518000024, -84.49011365099994)"
1-32301,Bar 2,05/17/2014 12:00:00 AM,100,"1 GEORGIA DOME DR
ATLANTA, GA 30313
(33.75633725000006, -84.40266985799997)"
FSP-060-001345,American Wings & Seafood,12/10/2014 12:00:00 AM,100,"387 CLEVELAND AVE STE 1
ATLANTA, GA 30315
(33.681208456000036, -84.40193989499994)"
FSP-060-001345,American Wings & Seafood,03/06/2014 12:00:00 AM,92,"387 CLEVELAND AVE STE 1
ATLANTA, GA 30315
(33.681208456000036, -84.40193989499994)"
FSP-060-001345,American Wings & Seafood,02/20/2014 12:00:00 AM,65,"387 CLEVELAND AVE STE 1
ATLANTA, GA 30315
(33.681208456000036, -84.40193989499994)"
1-32103,Americas Mart Atrium   Bld 3  Unit 2,07/10/2014 12:00:00 AM,100,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
1-32103,Americas Mart Atrium   Bld 3  Unit 2,01/09/2014 12:00:00 AM,91,"250 SPRING ST
ATLANTA, GA 30303
(33.76142109800003, -84.38905392699996)"
1-32107,Americas Mart Atrium  Bld 3  Unit 1,07/10/2014 12:00:00 AM,91,"250 SPRING
ATLANTA, GA 30303
(33.76145320400008, -84.38905307899995)"
1-32107,Americas Mart Atrium  Bld 3  Unit 1,01/09/2014 12:00:00 AM,91,"250 SPRING
ATLANTA, GA 30303
(33.76145320400008, -84.38905307899995)"
1-32106,Americas Mart Cafe  On 8  Bld 2,01/10/2014 12:00:00 AM,97,"230 SPRING ST
ATLANTA, GA 30303
(33.76084100200006, -84.38905752799997)"
1-32109,Americass Mart Cafe On 19 Bldg 1,01/16/2014 12:00:00 AM,100,"240 PEACHTREE ST
ATLANTA, GA 30303
(33.76061104400003, -84.38761357499999)"
FSP-060-002340,Amigos Rancheros,07/07/2014 12:00:00 AM,94,"5021 OLD NATIONAL HWY
ATLANTA, GA 30349
(33.61818316400007, -84.47291012999995)"
1-28959,Amsterdam Cafe,05/27/2014 12:00:00 AM,97,"502-A AMSTERDAM AVE NE
ATLANTA, GA 30306
(33.78825060400004, -84.36891617699996)"
1-30610,Andrews Upstairs The Venue,11/06/2014 12:00:00 AM,96,"56 EAST ANDREWS DR STE 10
ATLANTA, GA 30305
(33.84358340000006, -84.38168047599999)"
FSP-060-001096,Angelinas Smoothies,06/30/2014 12:00:00 AM,100,"285 ANDREW YOUNG INTERNATIONAL BLVD
ATLANTA, GA 30313
(33.75840989400007, -84.39536617799996)"
FSP-060-001096,Angelinas Smoothies,03/27/2014 12:00:00 AM,100,"285 ANDREW YOUNG INTERNATIONAL BLVD
ATLANTA, GA 30313
(33.75840989400007, -84.39536617799996)"
1-127,Anna Lees,10/03/2014 12:00:00 AM,96,"425 MARKET PL
ROSWELL, GA 30076
(34.03065501300006, -84.34116125099996)"
1-128,Annie Thai Castle,04/08/2014 12:00:00 AM,91,"3195 ROSWELL RD
ATLANTA, GA 30305
(33.84229169200006, -84.37884701499996)"
FSP-060-002031,Another Broken Egg Cafe,06/11/2014 12:00:00 AM,91,"2355 PEACHTREE RD NE
ATLANTA, GA 30305
(33.81901150700003, -84.38862105299995)"
1-130,Ansley Golf Club Pool & Tennis,07/18/2014 12:00:00 AM,96,"196 MONTGOMERY FERRY DR
ATLANTA, GA 30309
(33.80033920000005, -84.37530633399996)"
1-130,Ansley Golf Club Pool & Tennis,02/10/2014 12:00:00 AM,96,"196 MONTGOMERY FERRY DR
ATLANTA, GA 30309
(33.80033920000005, -84.37530633399996)"
1-132,Ansley Room,07/22/2014 12:00:00 AM,90,"196 MONTGOMERY FERRY RD
ATLANTA, GA 30309
(33.80148556700004, -84.37322808699997)"
1-132,Ansley Room,07/18/2014 12:00:00 AM,55,"196 MONTGOMERY FERRY RD
ATLANTA, GA 30309
(33.80148556700004, -84.37322808699997)"
1-132,Ansley Room,02/10/2014 12:00:00 AM,90,"196 MONTGOMERY FERRY RD
ATLANTA, GA 30309
(33.80148556700004, -84.37322808699997)"
1-136,Antioch Baptist Church North,01/16/2014 12:00:00 AM,95,"540 KENNEDY ST
ATLANTA, GA 30318
(33.76817850400005, -84.40506689099999)"
