Establishment,Permit Holder,Telephone,Establishment Permit #,Establishment Address Street #,Establishment Address Street Name,Establishment Address Unit #,Establishment Address City,Establishment Address State,Establishment Address Zip Code,Mailing Address Street #,Mailing Address Street Name,Mailing Address Unit #,Mailing Address City,Mailing Address State,Mailing Address Zip Code,Mailing Care Of,PO BOX,Facility Permit #,Business Status,Facility Type,Risk Category,1st Inspection,TMKZone,TMKSection,TMKPlat,TMKParcel,Permit Expire Date
LEILANI CANDY STORE,LYNN & YOLANDA DUMLAO,(808)454-1189,14954,"LEILANI STREET
HONOLULU, HAWAII 96819
(21.335937978057135, -157.87228349039458)",LEILANI STREET ,   ,HONOLULU,HAWAII,96819,"HOOHUALI PLACE
PEARL CITY, HAWAII 96782
(21.39462011694078, -157.9612071150707)",HOOHUALI PLACE ,   ,PEARL CITY,HAWAII,96782,  LYNN & YOLANDA DUMLAO,,14954,Open,137 New and Renewal 2,Category 2,09/26/2011 12:00:00 AM,1,3,6,3,09/26/2013 12:00:00 AM
BYRON'S DRIVE IN,"PACIFIC FOOD SERVICES, INC.",(808)836-0541,649,"NORTH NIMITZ HIGHWAY
HONOLULU, HAWAII 96819
(21.337267535499564, -157.91434479034552)",NORTH NIMITZ HIGHWAY,   ,HONOLULU,HAWAII,96819,"NORTH NIMITZ HIGHWAY
HONOLULU, HAWAII 96819
(21.337267535499564, -157.91434479034552)",NORTH NIMITZ HIGHWAY,   ,HONOLULU,HAWAII,96819," PACIFIC FOOD SERVICES, INC.",,649,Open,137 New and Renewal 1,Category 1,03/31/2011 12:00:00 AM,1,1,14,72,04/14/2013 12:00:00 AM
K F C HAWAII,KAZI FOODS,(808)550-4100,7300,"KAIULANI AVENUE
HONOLULU, HAWAII 96815
(21.27659698372846, -157.82609472428373)",KAIULANI AVENUE ,7 & 8  ,HONOLULU,HAWAII,96815,"NORTH NIMITZ HIGHWAY
HONOLULU, HAWAII 96817
(21.312482220372033, -157.86522831771532)",NORTH NIMITZ HIGHWAY,214,HONOLULU,HAWAII,96817,,,7300,Open,137 New and Renewal 1,Category 1,06/06/2011 12:00:00 AM,2,6,23,29,05/27/2013 12:00:00 AM
MIKILUA GROCERY,"YOD, INC.",(808)668-1851,12124,"PAAKEA ROAD
WAIANAE, HAWAII 96792
(21.40627251480774, -158.14246681629777)",PAAKEA ROAD ,   ,WAIANAE,HAWAII,96792,"PAAKEA ROAD
WAIANAE, HAWAII 96792
(21.40627251480774, -158.14246681629777)",PAAKEA ROAD ,   ,WAIANAE,HAWAII,96792,,,12124,Open,137 New and Renewal 3,Category 3,02/15/2012 12:00:00 AM,8,7,18,48,02/23/2014 12:00:00 AM
"COLE ACADEMY, THE",REGINA MANGIERI,,15000,"ALA KAHAWAI STREET
KAPOLEI, HAWAII 96707
(21.342720000327915, -158.08328999973355)",ALA KAHAWAI STREET,   ,KAPOLEI,HAWAII,96707,"MERCHANT STREET
HONOLULU, HAWAII 96813
(21.310211008331983, -157.86353720202447)",MERCHANT STREET ,   ,HONOLULU,HAWAII,96813,  REGINA MANGIERI,,15000,Open,137 New and Renewal 3,Category 3,10/20/2011 12:00:00 AM,9,1,88,22,10/20/2013 12:00:00 AM
DAPHNE'S MARKET,MAGDALENA APOSTAL,(808)548-0277,12442,"KEKAULIKE STREET
HONOLULU, HAWAII 96817
(21.312201176488244, -157.8649726608735)",KEKAULIKE STREET ,115,HONOLULU,HAWAII,96817,"MANUWA DRIVE
HONOLULU, HAWAII 96818
(21.356565850370405, -157.9231797043253)",MANUWA DRIVE ,   ,HONOLULU,HAWAII,96818,MAGDALENA APOSTAL,,12442,Open,137 New and Renewal 3,Category 3,08/23/2010 12:00:00 AM,1,7,3,,08/29/2012 12:00:00 AM
MODERN KAPPO MIYABI,"MACUORE, INC.",(808)721-7733,12532,"KAPAHULU AVENUE
HONOLULU, HAWAII 96816
(21.287804823888052, -157.81283381628828)",KAPAHULU AVENUE ,   ,HONOLULU,HAWAII,96816,"OLOHANA STREET
HONOLULU, HAWAII 96815
(21.282952979046026, -157.83134662952895)",OLOHANA STREET ,903,HONOLULU,HAWAII,96815,,,12532,Open,137 New and Renewal 1,Category 1,11/18/2010 12:00:00 AM,2,7,32,6,12/01/2012 12:00:00 AM
"LAMB OF GOD CHURCH & BIBLE SCHOOL, THE",THE LAMB OF GOD CHURCH & BIBLE SCHOOL,(808)941-1811,4080,"ISENBERG STREET
HONOLULU, HAWAII 96826
(21.29352005939331, -157.82545038821954)",ISENBERG STREET ,   ,HONOLULU,HAWAII,96826,"ISENBERG STREET
HONOLULU, HAWAII 96826
(21.29352005939331, -157.82545038821954)",ISENBERG STREET ,   ,HONOLULU,HAWAII,96826,,,4080,Open,137 New and Renewal 3,Category 3,06/07/2010 12:00:00 AM,2,7,5,67,"June 10"", ""2014"
TASTY ASIAN STYLE TACO EATERY,LEROY GUO,(808)429-0818,13869,"SHERIDAN STREET
HONOLULU, HAWAII 96814
(21.297800788243734, -157.8442336449413)",SHERIDAN STREET ,   ,HONOLULU,HAWAII,96814,"10TH AVENUE
HONOLULU, HAWAII 96814
(21.29173036454597, -157.79618736552595)",10TH AVENUE ,   ,HONOLULU,HAWAII,96814,  LEROY GUO,,13869,Open,137 New and Renewal 2,Category 2,07/14/2010 12:00:00 AM,2,3,18,4,07/14/2012 12:00:00 AM
HALEIWA BOWLS,"HALEIWA BOWLS, LLC",(808)343-3626,14713,"FARRINGTON HIGHWAY
WAIALUA, HAWAII 96791
(21.564894934335683, -158.11952960794048)",FARRINGTON HIGHWAY ,   ,WAIALUA,HAWAII,96791,"IWIA PLACE
HALEIWA, HAWAII 96712
(21.68067460071971, -158.03292217632062)",IWIA PLACE ,   ,HALEIWA,HAWAII,96712,,,14713,Open,137 New and Renewal 3,Category 3,06/29/2011 12:00:00 AM,6,6,27,,06/29/2013 12:00:00 AM
"S. K. Y. USA, INC.","S. K. Y. USA, INC.",(808)722-7745,15606,"WAIHONA STREET
PEARL CITY, HAWAII 96782
(21.3985113656949, -157.9842266086323)",WAIHONA STREET,,PEARL CITY,HAWAII,96782,"KAAHUMANU STREET
PEARL CITY, HAWAII 96782
(21.412558775792547, -157.93977761733413)",KAAHUMANU STREET ,F,PEARL CITY,HAWAII,96782,"S. K. Y. USA, INC.",,15606,Open,137 New and Renewal 2,Category 2,07/10/2012 12:00:00 AM,9,6,7,1,07/20/2014 12:00:00 AM
CHRIS PEANUT & SEEDS,HONG SL CORP.,(808)258-8282,10768,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826, STEPHEN HONG,,10768,Open,137 New and Renewal 3,Category 3,04/06/2010 12:00:00 AM,2,3,28,17,"April 17"", ""2014"
C & S LOGISTICS OF HAWAII @ UNICOLD,"C & S LOGISTICS OF HAWAII, LLC",(603)354-5376,12361,"UALENA STREET
HONOLULU, HAWAII 96819
(21.334680799305776, -157.91505130387546)",UALENA STREET ,41068,HONOLULU,HAWAII,96819,"CORPORATE DRIVE
KEENE, NEW HAMPSHIRE 03431
(42.956769249409724, -72.33074535118898)",CORPORATE DRIVE ,   ,KEENE,NEW HAMPSHIRE,3431,LEGAL DEPARTMENT,,12361,Open,137 New and Renewal 3,Category 3,07/27/2010 12:00:00 AM,1,1,14,36,"July 26"", ""2014"
BAKERY MANOA,SHINO INTERNATIONAL CORP.,(808)988-5522,11602,"WOODLAWN DRIVE
HONOLULU, HAWAII 96822
(21.30718330212897, -157.81032287478018)",WOODLAWN DRIVE ,5-108,HONOLULU,HAWAII,96822,"WOODLAWN DRIVE
HONOLULU, HAWAII 96822
(21.30718330212897, -157.81032287478018)",WOODLAWN DRIVE ,5-108,HONOLULU,HAWAII,96822,,,11602,Open,137 New and Renewal 2,Category 2,06/02/2011 12:00:00 AM,2,9,22,1,06/09/2013 12:00:00 AM
PRETZELMAKER,"DECHTRAM, LLC",,14251,"ALA MOANA BOULEVARD
HONOLULU, HAWAII 96814
(21.28823767336588, -157.84028676965752)",ALA MOANA BOULEVARD,SPACE 1080  ,HONOLULU,HAWAII,96814,"KOA KAHIKO STREET
KANEOHE, HAWAII 96744
(21.396883396829878, -157.79255361947006)",KOA KAHIKO STREET,   ,KANEOHE,HAWAII,96744,,,14251,Open,137 New and Renewal 2,Category 2,12/01/2010 12:00:00 AM,2,3,38,1,12/01/2012 12:00:00 AM
OKONOMIYAKI CHIBO RESTAURANT,CHIBO INTERNATIONAL CORP.,(808)225-1149,1935,"KALAKAUA AVENUE
HONOLULU, HAWAII 96815
(21.289221256084204, -157.8349706280395)",KALAKAUA AVENUE ,A-305,HONOLULU,HAWAII,96815,"KALAKAUA AVENUE
HONOLULU, HAWAII 96815
(21.289221256084204, -157.8349706280395)",KALAKAUA AVENUE ,A-305,HONOLULU,HAWAII,96815,,,1935,Open,137 New and Renewal 2,Category 2,09/26/2011 12:00:00 AM,2,6,2,18,10/13/2013 12:00:00 AM
PHO NINA,"PHO NINA, INC.",,15242,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826,,,15242,Open,137 New and Renewal 1,Category 1,02/01/2012 12:00:00 AM,2,7,17,27,02/01/2014 12:00:00 AM
CAKE WORKS,"CAKES BY ABI, LTD.",(808)946-4333,13129,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826,,,13129,Open,137 New and Renewal 2,Category 2,07/25/2011 12:00:00 AM,2,7,28,16,08/18/2013 12:00:00 AM
"BARNES & NOBLE BOOKSELLERS, INC.","BARNES & NOBLE, INC.",(516)338-7007,2618,"WAIALAE AVENUE
HONOLULU, HAWAII 96816
(21.27877563071388, -157.78931204861195)",WAIALAE AVENUE ,   ,HONOLULU,HAWAII,96816,"OLD COUNTRY ROAD
WESTBURY, NEW YORK 11590
(40.74928642268503, -73.58082169104108)",OLD COUNTRY ROAD,   ,WESTBURY,NEW YORK,11590,"EXPENSE, STORE #2649",,2618,Open,137 New and Renewal 3,Category 3,12/16/2011 12:00:00 AM,3,5,16,1,12/26/2013 12:00:00 AM
FOOD PANTRY #1003 EATON SQUARE,"FOOD PANTRY, LTD.",(808)732-5515,14691,"HOBRON LANE
HONOLULU, HAWAII 96815
(21.285282225595864, -157.83924240767868)",HOBRON LANE ,   ,HONOLULU,HAWAII,96815,"HARDING AVENUE
HONOLULU, HAWAII 96816
(21.287452571941955, -157.8126525404355)",HARDING AVENUE ,500,HONOLULU,HAWAII,96816,,,14691,Open,137 New and Renewal 1,Category 1,06/20/2011 12:00:00 AM,2,6,13,,06/20/2013 12:00:00 AM
YAKINIKU JANG SU,K & Y LEE CORPORATION,(808)398-0745,15531,"KAMEHAMEHA HIGHWAY
AIEA, HAWAII 96701
(21.3864238873908, -157.95247197888085)",KAMEHAMEHA HIGHWAY,C3,AIEA,HAWAII,96701,"KAMEHAMEHA HIGHWAY
AIEA, HAWAII 96701
(21.3864238873908, -157.95247197888085)",KAMEHAMEHA HIGHWAY ,C3,AIEA,HAWAII,96701,,,15531,Open,137 New and Renewal 1,Category 1,06/06/2012 12:00:00 AM,9,8,14,3,10/21/2013 12:00:00 AM
LULLILOO'S,"LULLILOO'S, LLC",(808)753-7766,15425,"UMI STREET
HONOLULU, HAWAII 96819
(21.333609051500428, -157.88304952735677)",UMI STREET,C,HONOLULU,HAWAII,96819,"KAMAEHU WAY
EWA BEACH, HAWAII 96706
(21.33371617821508, -158.02121838659642)",KAMAEHU WAY,,EWA BEACH,HAWAII,96706,MAYLENA MUNDON,,15425,Open,137 New and Renewal 1,Category 1,04/19/2012 12:00:00 AM,1,2,14,57,04/19/2014 12:00:00 AM
BIG LOCAL TITA,BIG LOCAL TITA SERVICES,(808)853-9015,14166,"KUKILA STREET
HONOLULU, HAWAII 96818
(21.36145601187042, -157.9246539236902)",KUKILA STREET ,   ,HONOLULU,HAWAII,96818,"KAPOLEI, HAWAII 96707
(21.342720000327915, -158.08328999973355)",,   ,KAPOLEI,HAWAII,96707,  DONNA BROOKS,75570,14166,Open,137 New and Renewal 3,Category 3,11/08/2010 12:00:00 AM,9,9,46,70,"March 28"", ""2014"
RUBY TUESDAY (WINDWARD MALL),RT RESTAURANTS HAWAII,(808)682-0990,9378,"KAMEHAMEHA HIGHWAY
KANEOHE, HAWAII 96744
(21.40322830973858, -157.7994698909329)",KAMEHAMEHA HIGHWAY ,   ,KANEOHE,HAWAII,96744,"LAUWILIWILI STREET
KAPOLEI, HAWAII 96707
(21.325365008441793, -158.09212276909756)",LAUWILIWILI STREET,105F,KAPOLEI,HAWAII,96707,,,9378,Open,137 New and Renewal 1,Category 1,06/09/2010 12:00:00 AM,4,6,11,1,"June 01"", ""2014"
WAIPAHU HONGWANJI MISSION ADULT DAY CARE CENTER,WAIPAHU HONGWANJI MISSION,(808)678-1770,5717,"KUHAULUA STREET
WAIPAHU, HAWAII 96797
(21.394162223541613, -158.01094877507018)",KUHAULUA STREET ,   ,WAIPAHU,HAWAII,96797,"KUHAULUA STREET
WAIPAHU, HAWAII 96797
(21.394162223541613, -158.01094877507018)",KUHAULUA STREET ,   ,WAIPAHU,HAWAII,96797,,,5717,Open,137 New and Renewal 3,Category 3,09/29/2010 12:00:00 AM,9,4,160,32,10/19/2012 12:00:00 AM
LILIHA LANAI COFFEE CART,"SODEXO MANAGEMENT, INC.",(808)547-6315,14187,"LILIHA STREET
HONOLULU, HAWAII 96817
(21.329776182995488, -157.84935078728802)",LILIHA STREET ,   ,HONOLULU,HAWAII,96817,"LILIHA STREET
HONOLULU, HAWAII 96817
(21.329776182995488, -157.84935078728802)",LILIHA STREET ,   ,HONOLULU,HAWAII,96817,  FOOD SERVICE DIRECTOR,,14187,Open,137 New and Renewal 3,Category 3,11/16/2010 12:00:00 AM,1,8,18,3,11/16/2012 12:00:00 AM
WAIKANE STORE,NADINE TOKUZATO,(808)239-8522,11814,"KAMEHAMEHA HIGHWAY
KANEOHE, HAWAII 96744
(21.40322830973858, -157.7994698909329)",KAMEHAMEHA HIGHWAY ,   ,KANEOHE,HAWAII,96744,"KAMEHAMEHA HIGHWAY
KANEOHE, HAWAII 96744
(21.40322830973858, -157.7994698909329)",KAMEHAMEHA HIGHWAY ,   ,KANEOHE,HAWAII,96744,,,11814,Open,137 New and Renewal 2,Category 2,09/29/2011 12:00:00 AM,4,8,3,16,10/18/2013 12:00:00 AM
PEPPER'S PLACE,JOHN F. DEE,(808)262-3337,6457,"KAILUA ROAD
KAILUA, HAWAII 96734
(21.394158007519984, -157.74376845100133)",KAILUA ROAD ,125,KAILUA,HAWAII,96734,"AALAPAPA DRIVE
KAILUA, HAWAII 96734
(21.394419437850704, -157.7198271547697)",AALAPAPA DRIVE ,   ,KAILUA,HAWAII,96734,,,6457,Open,137 New and Renewal 3,Category 3,01/12/2012 12:00:00 AM,4,3,56,5,01/15/2014 12:00:00 AM
"DIAMOND HEAD SEAFOOD WHOLESALE, INC.","DIAMOND HEAD SEAFOOD WHOLESALE, INC.",(808)832-9500,12193,"ROBELLO LANE
HONOLULU, HAWAII 96817
(21.31999239396589, -157.8676327344972)",ROBELLO LANE ,   ,HONOLULU,HAWAII,96817,"ROBELLO LANE
HONOLULU, HAWAII 96817
(21.31999239396589, -157.8676327344972)",ROBELLO LANE ,   ,HONOLULU,HAWAII,96817,,,12193,Open,137 New and Renewal 3,Category 3,"Mar 06"", ""2012",1,5,5,21,03/06/2014 12:00:00 AM
"FC SAUCES, LLC","FC SAUCES, LLC",(808)227-9935,14933,"KAMEHAMEHA HIGHWAY
KANEOHE, HAWAII 96744
(21.40322830973858, -157.7994698909329)",KAMEHAMEHA HIGHWAY ,   ,KANEOHE,HAWAII,96744,"KANEOHE, HAWAII 96744
(21.421729999839783, -157.80878999995838)",,   ,KANEOHE,HAWAII,96744,  JONAH SOUZA,4660,14933,Open,137 New and Renewal 2,Category 2,09/16/2011 12:00:00 AM,4,5,19,9,09/16/2013 12:00:00 AM
"AVALON CARE CENTER HALE NANI, LLC",AVALON HEALTH CARE,(808)537-3371,8707,"PENSACOLA STREET
HONOLULU, HAWAII 96822
(21.307165714078398, -157.84147858668214)",PENSACOLA STREET ,   ,HONOLULU,HAWAII,96822,"PENSACOLA STREET
HONOLULU, HAWAII 96822
(21.307165714078398, -157.84147858668214)",PENSACOLA STREET ,   ,HONOLULU,HAWAII,96822,,,8707,Open,137 New and Renewal 1,Category 1,05/31/2011 12:00:00 AM,2,4,30,37,06/08/2013 12:00:00 AM
ACE SUSHI @ FOODLAND #37,ASIANA CUISINE ENTERPRISE,(310)327-2223,12288,"HEKILI STREET
KAILUA, HAWAII 96734
(21.392065706450488, -157.74400338137391)",HEKILI STREET ,   ,KAILUA,HAWAII,96734,"W. 178TH STREET
GARDENA, CALIFORNIA 90248
(33.86922108837183, -118.30921885386664)",W. 178TH STREET,303,GARDENA,CALIFORNIA,90248,DEBBIE THU,,12288,Open,137 New and Renewal 2,Category 2,09/03/2010 12:00:00 AM,4,2,38,23,"June 28"", ""2014"
WAIALUA ELEMENTARY SCHOOL,DEPARTMENT OF EDUCATION,(808)637-8201,278,"WAIALUA BEACH ROAD
WAIALUA, HAWAII 96791
(21.575894221580672, -158.10673258942876)",WAIALUA BEACH ROAD,   ,WAIALUA,HAWAII,96791,"WAIALUA BEACH ROAD
WAIALUA, HAWAII 96791
(21.575894221580672, -158.10673258942876)",WAIALUA BEACH ROAD,   ,WAIALUA,HAWAII,96791,,,278,Open,137 New and Renewal 1,Category 1,05/19/2011 12:00:00 AM,6,7,1,10,05/10/2013 12:00:00 AM
NANDING'S BAKERY & KITCHENETTE,FERNANDO & CARMELITA PAEZ,(808)358-7405,11669,"FARRINGTON HIGHWAY
WAIPAHU, HAWAII 96797
(21.39596077521469, -157.98406389742595)",FARRINGTON HIGHWAY ,   ,WAIPAHU,HAWAII,96797,"FARRINGTON HIGHWAY
WAIPAHU, HAWAII 96797
(21.39596077521469, -157.98406389742595)",FARRINGTON HIGHWAY ,   ,WAIPAHU,HAWAII,96797,,,11669,Open,137 New and Renewal 2,Category 2,09/12/2011 12:00:00 AM,9,4,47,2,09/10/2013 12:00:00 AM
"PAVARAGA INT'L., INC.","PAVARAGA INT'L., INC.",(858)880-8413,14329,"AUAHI STREET
HONOLULU, HAWAII 96814
(21.29339804226976, -157.8526704107278)",AUAHI STREET ,"BLDG. 4, 4020  ",HONOLULU,HAWAII,96814,"KEAUNUI DRIVE
EWA BEACH, HAWAII 96706
(21.32838642807543, -158.0212046309841)",KEAUNUI DRIVE ,113,EWA BEACH,HAWAII,96706,  LEO JAVAR,,14329,Open,137 New and Renewal 3,Category 3,01/04/2011 12:00:00 AM,2,3,2,1,01/04/2013 12:00:00 AM
SPECIAL EDUCATION CENTER OF HAWAII (SECOH),NON-PROFIT CORPORATION,(808)734-0233,11066,"KILANI AVENUE
WAHIAWA, HAWAII 96786
(21.50106377731848, -158.02173604599275)",KILANI AVENUE ,2,WAHIAWA,HAWAII,96786,"PALEKAUA STREET
HONOLULU, HAWAII 96816
(21.26353461544923, -157.7946768763625)",PALEKAUA STREET ,   ,HONOLULU,HAWAII,96816,SANDRA YORO,,11066,Open,137 New and Renewal 3,Category 3,08/02/2010 12:00:00 AM,7,4,5,34,"August 14"", ""2014"
THELMA'S RESTAURANT (LUNCHWAGON),THELMA N. TORRES,(808)368-5305,10941,"PUPUPANI STREET
WAIPAHU, HAWAII 96797
(21.38112731818697, -158.01745748370007)",PUPUPANI STREET ,116,WAIPAHU,HAWAII,96797,"AKAHOLO STREET
EWA BEACH, HAWAII 96706
(21.319778019043827, -158.0105102733424)",AKAHOLO STREET ,   ,EWA BEACH,HAWAII,96706, EVERETT K. CAMPOS,,10941,Open,137 New and Renewal 3,Category 3,08/12/2010 12:00:00 AM,9,4,27,3,07/09/2012 12:00:00 AM
JW MARRIOTT IHILANI RESORT & SPA ESPRESSO BAR,"MARRIOTT HOTEL SERVICE, INC.",(310)625-6554,9127,"OLANI STREET
KAPOLEI, HAWAII 96707
(21.342537562591247, -158.12307743334605)",OLANI STREET ,   ,KAPOLEI,HAWAII,96707,"OLANI STREET
KAPOLEI, HAWAII 96707
(21.342537562591247, -158.12307743334605)",OLANI STREET ,   ,KAPOLEI,HAWAII,96707,,,9127,Open,137 New and Renewal 3,Category 3,01/12/2012 12:00:00 AM,9,1,57,1,01/13/2014 12:00:00 AM
CERIA-ULEP ADULT DAY CARE CENTER,MARCELINO P. ULEP / CLEMENTINA D. CERIA-ULEP,(808)258-0766,10639,"HOOMALU STREET
PEARL CITY, HAWAII 96782
(21.40576356552706, -157.9533939082061)",HOOMALU STREET ,   ,PEARL CITY,HAWAII,96782,"HOOMALU STREET
PEARL CITY, HAWAII 96782
(21.40576356552706, -157.9533939082061)",HOOMALU STREET ,   ,PEARL CITY,HAWAII,96782, MARCELINO P. ULEP,,10639,Open,137 New and Renewal 3,Category 3,02/25/2010 12:00:00 AM,9,7,84,8,"February 27"", ""2014"
FIVE-O HAWAIIAN STYLE SMOKED RIBS KITCHEN,"FIVE-O HAWAIIAN STYLE SMOKED RIBS, LLC",(808)228-9188,15233,"KALANIANAOLE HIGHWAY
HONOLULU, HAWAII 96821
(21.278261186711564, -157.75269197359427)",KALANIANAOLE HIGHWAY ,   ,HONOLULU,HAWAII,96821,"SILVA STREET
HONOLULU, HAWAII 96819
(21.320857115411318, -157.88310550498798)",SILVA STREET ,   ,HONOLULU,HAWAII,96819,  DANIEL MCINERNY,,15233,Open,137 New and Renewal 3,Category 3,01/26/2012 12:00:00 AM,3,6,5,92,01/26/2014 12:00:00 AM
